SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <MIN_totDist_noDoubles.lp>
============

original problem has 23376 variables (0 bin, 23376 int, 0 impl, 0 cont) and 32920 constraints

solve problem
=============

presolving:
(round 1, fast)       17344 del vars, 19264 del conss, 0 add conss, 3856 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11688 clqs
   (0.0s) running MILP presolver
   (1.0s) MILP presolver (3 rounds): 3856 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     21200 del vars, 32920 del conss, 5944 add conss, 3856 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4216 clqs
(round 3, exhaustive) 21200 del vars, 32920 del conss, 5944 add conss, 3856 chg bounds, 0 chg sides, 0 chg coeffs, 5944 upgd conss, 0 impls, 4216 clqs
(round 4, medium)     21200 del vars, 32936 del conss, 6184 add conss, 3856 chg bounds, 0 chg sides, 0 chg coeffs, 5944 upgd conss, 0 impls, 4216 clqs
(round 5, exhaustive) 21200 del vars, 38696 del conss, 8104 add conss, 3856 chg bounds, 0 chg sides, 0 chg coeffs, 5944 upgd conss, 0 impls, 4216 clqs
(round 6, exhaustive) 21440 del vars, 38696 del conss, 8104 add conss, 3856 chg bounds, 0 chg sides, 16 chg coeffs, 5944 upgd conss, 0 impls, 3736 clqs
(round 7, exhaustive) 21440 del vars, 38936 del conss, 8344 add conss, 3856 chg bounds, 0 chg sides, 16 chg coeffs, 5944 upgd conss, 0 impls, 3736 clqs
(round 8, fast)       21440 del vars, 39176 del conss, 8344 add conss, 3856 chg bounds, 0 chg sides, 16 chg coeffs, 5944 upgd conss, 0 impls, 3736 clqs
   (3.0s) probing: 1000/1936 (51.7%) - 0 fixings, 0 aggregations, 666964 implications, 0 bound changes
   (3.0s) probing: 1001/1936 (51.7%) - 0 fixings, 0 aggregations, 667698 implications, 0 bound changes
   (3.0s) probing aborted: 1000/1000 successive useless probings
   (3.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.0s) no symmetry present
presolving (9 rounds: 9 fast, 7 medium, 5 exhaustive):
 21440 deleted vars, 39176 deleted constraints, 8344 added constraints, 3856 tightened bounds, 0 added holes, 0 changed sides, 16 changed coefficients
 0 implications, 73288 cliques
presolved problem has 1936 variables (1936 bin, 0 int, 0 impl, 0 cont) and 2088 constraints
     32 constraints of type <knapsack>
    376 constraints of type <setppc>
   1680 constraints of type <and>
transformed objective value is always integral (scale: 1)
Presolving Time: 3.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 3.0s|     1 |     0 |     0 |     - | vbounds|   0 |1936 |2121 |3768 |   0 |  0 |  32 |   0 | 0.000000e+00 | 3.832000e+03 |    Inf | unknown
  3.0s|     1 |     0 |    97 |     - |   114M |   0 |1936 |2133 |3768 |   0 |  0 |  44 |   0 | 1.881333e+03 | 3.832000e+03 | 103.69%| unknown
  4.0s|     1 |     0 |   103 |     - |   116M |   0 |1936 |2140 |3772 |   4 |  1 |  52 |   0 | 1.881333e+03 | 3.832000e+03 | 103.69%| unknown
  4.0s|     1 |     0 |   150 |     - |   117M |   0 |1936 |2140 |3778 |  10 |  2 |  52 |   0 | 1.914565e+03 | 3.832000e+03 | 100.15%| unknown
  4.0s|     1 |     0 |   178 |     - |   119M |   0 |1936 |2140 |3782 |  14 |  3 |  52 |   0 | 1.925600e+03 | 3.832000e+03 |  99.00%| unknown
  4.0s|     1 |     0 |   206 |     - |   120M |   0 |1936 |2140 |3787 |  19 |  4 |  52 |   0 | 1.931000e+03 | 3.832000e+03 |  98.45%| unknown
  4.0s|     1 |     0 |   207 |     - |   122M |   0 |1936 |2140 |3789 |  21 |  5 |  52 |   0 | 1.931000e+03 | 3.832000e+03 |  98.45%| unknown
d 4.0s|     1 |     0 |   207 |     - |farkasdi|   0 |1936 |2140 |3789 |   0 |  7 |  52 |   0 | 1.931000e+03 | 1.931000e+03 |   0.00%| unknown
  4.0s|     1 |     0 |   207 |     - |   123M |   0 |1936 |2140 |3789 |  21 |  7 |  52 |   0 | 1.931000e+03 | 1.931000e+03 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 4.00
Solving Nodes      : 1
Primal Bound       : +1.93100000000000e+03 (2 solutions)
Dual Bound         : +1.93100000000000e+03
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                                 1931
M#0#3#1                                             1 	(obj:84)
__initC_180@5688                                    1 	(obj:0)
__initC_181@568c                                    1 	(obj:0)
__initC_181@568e                                    1 	(obj:0)
__initC_181@5691                                    1 	(obj:0)
__initC_181@5693                                    1 	(obj:0)
__initC_181@5697                                    1 	(obj:0)
__initC_181@5699                                    1 	(obj:0)
__initC_181@569c                                    1 	(obj:0)
__initC_181@569e                                    1 	(obj:0)
__initC_181@56a5                                    1 	(obj:0)
__initC_181@56a7                                    1 	(obj:0)
__initC_181@56a9                                    1 	(obj:0)
__initC_181@56ad                                    1 	(obj:0)
__initC_181@56af                                    1 	(obj:0)
__initC_181@56b2                                    1 	(obj:0)
__initC_181@56b4                                    1 	(obj:0)
__initC_181@56b8                                    1 	(obj:0)
__initC_181@56ba                                    1 	(obj:0)
__initC_181@56bd                                    1 	(obj:0)
__initC_181@56bf                                    1 	(obj:0)
__initC_181@56c3                                    1 	(obj:0)
__initC_181@56c5                                    1 	(obj:0)
__initC_181@56c8                                    1 	(obj:0)
__initC_181@56ca                                    1 	(obj:0)
__initC_181@56ce                                    1 	(obj:0)
__initC_181@56d0                                    1 	(obj:0)
__initC_181@56d3                                    1 	(obj:0)
__initC_181@56d5                                    1 	(obj:0)
__initC_181@56d9                                    1 	(obj:0)
__initC_181@56db                                    1 	(obj:0)
__initC_181@56de                                    1 	(obj:0)
__initC_181@56e0                                    1 	(obj:0)
__initC_181@56e4                                    1 	(obj:0)
__initC_181@56e6                                    1 	(obj:0)
__initC_181@56e9                                    1 	(obj:0)
__initC_181@56eb                                    1 	(obj:0)
__initC_181@56ef                                    1 	(obj:0)
__initC_181@56f1                                    1 	(obj:0)
__initC_181@56f4                                    1 	(obj:0)
__initC_181@56f6                                    1 	(obj:0)
__initC_182@56fa                                    1 	(obj:0)
__initC_182@56fc                                    1 	(obj:0)
__initC_182@56ff                                    1 	(obj:0)
__initC_182@5701                                    1 	(obj:0)
__initC_182@5705                                    1 	(obj:0)
__initC_182@5707                                    1 	(obj:0)
__initC_182@570a                                    1 	(obj:0)
__initC_182@570c                                    1 	(obj:0)
__initC_182@5710                                    1 	(obj:0)
__initC_182@5712                                    1 	(obj:0)
__initC_182@5718                                    1 	(obj:0)
__initC_182@571b                                    1 	(obj:0)
__initC_182@571d                                    1 	(obj:0)
__initC_182@5720                                    1 	(obj:0)
__initC_182@5722                                    1 	(obj:0)
__initC_182@5726                                    1 	(obj:0)
__initC_182@5728                                    1 	(obj:0)
__initC_182@572b                                    1 	(obj:0)
__initC_182@572d                                    1 	(obj:0)
__initC_182@5731                                    1 	(obj:0)
__initC_182@5733                                    1 	(obj:0)
__initC_182@5736                                    1 	(obj:0)
__initC_182@5738                                    1 	(obj:0)
__initC_182@573c                                    1 	(obj:0)
__initC_182@573e                                    1 	(obj:0)
__initC_182@5741                                    1 	(obj:0)
__initC_182@5743                                    1 	(obj:0)
__initC_182@5747                                    1 	(obj:0)
__initC_182@5749                                    1 	(obj:0)
__initC_182@574c                                    1 	(obj:0)
__initC_182@574e                                    1 	(obj:0)
__initC_182@5752                                    1 	(obj:0)
__initC_182@5754                                    1 	(obj:0)
__initC_182@5757                                    1 	(obj:0)
__initC_182@5759                                    1 	(obj:0)
__initC_182@5760                                    1 	(obj:0)
__initC_182@5762                                    1 	(obj:0)
__initC_182@5764                                    1 	(obj:0)
__initC_183@5768                                    1 	(obj:0)
__initC_183@576a                                    1 	(obj:0)
__initC_183@576d                                    1 	(obj:0)
__initC_183@576f                                    1 	(obj:0)
__initC_183@5773                                    1 	(obj:0)
__initC_183@5775                                    1 	(obj:0)
__initC_183@5778                                    1 	(obj:0)
__initC_183@577a                                    1 	(obj:0)
__initC_183@577e                                    1 	(obj:0)
__initC_183@5780                                    1 	(obj:0)
__initC_183@5783                                    1 	(obj:0)
__initC_183@5785                                    1 	(obj:0)
__initC_183@5789                                    1 	(obj:0)
__initC_183@578b                                    1 	(obj:0)
__initC_183@578e                                    1 	(obj:0)
__initC_183@5790                                    1 	(obj:0)
__initC_183@5794                                    1 	(obj:0)
__initC_183@5796                                    1 	(obj:0)
__initC_183@5799                                    1 	(obj:0)
__initC_183@579b                                    1 	(obj:0)
__initC_183@579f                                    1 	(obj:0)
__initC_183@57a1                                    1 	(obj:0)
__initC_183@57a4                                    1 	(obj:0)
__initC_183@57a6                                    1 	(obj:0)
__initC_183@57aa                                    1 	(obj:0)
__initC_183@57ac                                    1 	(obj:0)
__initC_183@57af                                    1 	(obj:0)
__initC_183@57b1                                    1 	(obj:0)
__initC_183@57b5                                    1 	(obj:0)
__initC_183@57b7                                    1 	(obj:0)
__initC_183@57ba                                    1 	(obj:0)
__initC_183@57bc                                    1 	(obj:0)
__initC_183@57c0                                    1 	(obj:0)
__initC_183@57c2                                    1 	(obj:0)
__initC_183@57c8                                    1 	(obj:0)
__initC_183@57cb                                    1 	(obj:0)
__initC_183@57cd                                    1 	(obj:0)
__initC_183@57d0                                    1 	(obj:0)
__initC_183@57d2                                    1 	(obj:0)
__initC_184@57d6                                    1 	(obj:0)
__initC_184@57d8                                    1 	(obj:0)
__initC_184@57db                                    1 	(obj:0)
__initC_184@57dd                                    1 	(obj:0)
__initC_184@57e1                                    1 	(obj:0)
__initC_184@57e3                                    1 	(obj:0)
__initC_184@57e6                                    1 	(obj:0)
__initC_184@57e8                                    1 	(obj:0)
__initC_184@57ec                                    1 	(obj:0)
__initC_184@57ee                                    1 	(obj:0)
__initC_184@57f1                                    1 	(obj:0)
__initC_184@57f3                                    1 	(obj:0)
__initC_184@57f7                                    1 	(obj:0)
__initC_184@57f9                                    1 	(obj:0)
__initC_184@57fc                                    1 	(obj:0)
__initC_184@57fe                                    1 	(obj:0)
__initC_184@5802                                    1 	(obj:0)
__initC_184@5804                                    1 	(obj:0)
__initC_184@580a                                    1 	(obj:0)
__initC_184@5810                                    1 	(obj:0)
__initC_184@5812                                    1 	(obj:0)
__initC_184@5814                                    1 	(obj:0)
__initC_184@5818                                    1 	(obj:0)
__initC_184@581a                                    1 	(obj:0)
__initC_184@581d                                    1 	(obj:0)
__initC_184@581f                                    1 	(obj:0)
__initC_184@5823                                    1 	(obj:0)
__initC_184@5825                                    1 	(obj:0)
__initC_184@5828                                    1 	(obj:0)
__initC_184@582a                                    1 	(obj:0)
__initC_184@582e                                    1 	(obj:0)
__initC_184@5830                                    1 	(obj:0)
__initC_184@5833                                    1 	(obj:0)
__initC_184@5835                                    1 	(obj:0)
__initC_184@5839                                    1 	(obj:0)
__initC_184@583b                                    1 	(obj:0)
__initC_184@583e                                    1 	(obj:0)
__initC_184@5840                                    1 	(obj:0)
__initC_185@5844                                    1 	(obj:0)
__initC_185@5846                                    1 	(obj:0)
__initC_185@5849                                    1 	(obj:0)
__initC_185@584b                                    1 	(obj:0)
__initC_185@584f                                    1 	(obj:0)
__initC_185@5851                                    1 	(obj:0)
__initC_185@5854                                    1 	(obj:0)
__initC_185@5856                                    1 	(obj:0)
__initC_185@585a                                    1 	(obj:0)
__initC_185@585c                                    1 	(obj:0)
__initC_185@585f                                    1 	(obj:0)
__initC_185@5861                                    1 	(obj:0)
__initC_185@5865                                    1 	(obj:0)
__initC_185@5867                                    1 	(obj:0)
__initC_185@586a                                    1 	(obj:0)
__initC_185@586c                                    1 	(obj:0)
__initC_185@5870                                    1 	(obj:0)
__initC_185@5872                                    1 	(obj:0)
__initC_185@5875                                    1 	(obj:0)
__initC_185@5877                                    1 	(obj:0)
__initC_185@587b                                    1 	(obj:0)
__initC_185@587d                                    1 	(obj:0)
__initC_185@5880                                    1 	(obj:0)
__initC_185@5882                                    1 	(obj:0)
__initC_185@5886                                    1 	(obj:0)
__initC_185@5888                                    1 	(obj:0)
__initC_185@588b                                    1 	(obj:0)
__initC_185@588d                                    1 	(obj:0)
__initC_185@5891                                    1 	(obj:0)
__initC_185@5893                                    1 	(obj:0)
__initC_185@5896                                    1 	(obj:0)
__initC_185@5898                                    1 	(obj:0)
__initC_185@589c                                    1 	(obj:0)
__initC_185@589e                                    1 	(obj:0)
__initC_185@58a1                                    1 	(obj:0)
__initC_185@58a3                                    1 	(obj:0)
__initC_185@58a7                                    1 	(obj:0)
__initC_185@58a9                                    1 	(obj:0)
__initC_185@58ac                                    1 	(obj:0)
__initC_185@58ae                                    1 	(obj:0)
__initC_186@58b2                                    1 	(obj:0)
__initC_186@58b4                                    1 	(obj:0)
__initC_186@58b7                                    1 	(obj:0)
__initC_186@58b9                                    1 	(obj:0)
__initC_186@58c0                                    1 	(obj:0)
__initC_186@58c2                                    1 	(obj:0)
__initC_186@58c4                                    1 	(obj:0)
__initC_186@58c8                                    1 	(obj:0)
__initC_186@58ca                                    1 	(obj:0)
__initC_186@58cd                                    1 	(obj:0)
__initC_186@58cf                                    1 	(obj:0)
__initC_186@58d3                                    1 	(obj:0)
__initC_186@58d5                                    1 	(obj:0)
__initC_186@58d8                                    1 	(obj:0)
__initC_186@58da                                    1 	(obj:0)
__initC_186@58de                                    1 	(obj:0)
__initC_186@58e0                                    1 	(obj:0)
__initC_186@58e3                                    1 	(obj:0)
__initC_186@58e5                                    1 	(obj:0)
__initC_186@58e9                                    1 	(obj:0)
__initC_186@58eb                                    1 	(obj:0)
__initC_186@58ee                                    1 	(obj:0)
__initC_186@58f0                                    1 	(obj:0)
__initC_186@58f4                                    1 	(obj:0)
__initC_186@58f6                                    1 	(obj:0)
__initC_186@58f9                                    1 	(obj:0)
__initC_186@58fb                                    1 	(obj:0)
__initC_186@58ff                                    1 	(obj:0)
__initC_186@5901                                    1 	(obj:0)
__initC_186@5904                                    1 	(obj:0)
__initC_186@5906                                    1 	(obj:0)
__initC_186@590a                                    1 	(obj:0)
__initC_186@590c                                    1 	(obj:0)
__initC_186@590f                                    1 	(obj:0)
__initC_186@5911                                    1 	(obj:0)
__initC_186@5915                                    1 	(obj:0)
__initC_186@5917                                    1 	(obj:0)
__initC_186@591a                                    1 	(obj:0)
__initC_186@591c                                    1 	(obj:0)
__initC_187@5920                                    1 	(obj:0)
__initC_187@5922                                    1 	(obj:0)
__initC_187@5928                                    1 	(obj:0)
__initC_187@592b                                    1 	(obj:0)
__initC_187@592d                                    1 	(obj:0)
__initC_187@5930                                    1 	(obj:0)
__initC_187@5932                                    1 	(obj:0)
__initC_187@5936                                    1 	(obj:0)
__initC_187@5938                                    1 	(obj:0)
__initC_187@593b                                    1 	(obj:0)
__initC_187@593d                                    1 	(obj:0)
__initC_187@5941                                    1 	(obj:0)
__initC_187@5943                                    1 	(obj:0)
__initC_187@5946                                    1 	(obj:0)
__initC_187@5948                                    1 	(obj:0)
__initC_187@594c                                    1 	(obj:0)
__initC_187@594e                                    1 	(obj:0)
__initC_187@5951                                    1 	(obj:0)
__initC_187@5953                                    1 	(obj:0)
__initC_187@5957                                    1 	(obj:0)
__initC_187@5959                                    1 	(obj:0)
__initC_187@595c                                    1 	(obj:0)
__initC_187@595e                                    1 	(obj:0)
__initC_187@5962                                    1 	(obj:0)
__initC_187@5964                                    1 	(obj:0)
__initC_187@596a                                    1 	(obj:0)
__initC_187@596d                                    1 	(obj:0)
__initC_187@596f                                    1 	(obj:0)
__initC_187@5972                                    1 	(obj:0)
__initC_187@5974                                    1 	(obj:0)
__initC_187@5978                                    1 	(obj:0)
__initC_187@597a                                    1 	(obj:0)
__initC_187@597d                                    1 	(obj:0)
__initC_187@597f                                    1 	(obj:0)
__initC_187@5983                                    1 	(obj:0)
__initC_187@5985                                    1 	(obj:0)
__initC_187@5988                                    1 	(obj:0)
__initC_187@598a                                    1 	(obj:0)
__initC_188@598e                                    1 	(obj:0)
__initC_188@5990                                    1 	(obj:0)
__initC_188@5993                                    1 	(obj:0)
__initC_188@5995                                    1 	(obj:0)
__initC_188@5999                                    1 	(obj:0)
__initC_188@599b                                    1 	(obj:0)
__initC_188@599e                                    1 	(obj:0)
__initC_188@59a0                                    1 	(obj:0)
__initC_188@59a4                                    1 	(obj:0)
__initC_188@59a6                                    1 	(obj:0)
__initC_188@59a9                                    1 	(obj:0)
__initC_188@59ab                                    1 	(obj:0)
__initC_188@59af                                    1 	(obj:0)
__initC_188@59b1                                    1 	(obj:0)
__initC_188@59b4                                    1 	(obj:0)
__initC_188@59b6                                    1 	(obj:0)
__initC_188@59ba                                    1 	(obj:0)
__initC_188@59bc                                    1 	(obj:0)
__initC_188@59bf                                    1 	(obj:0)
__initC_188@59c1                                    1 	(obj:0)
__initC_188@59c5                                    1 	(obj:0)
__initC_188@59c7                                    1 	(obj:0)
__initC_188@59ca                                    1 	(obj:0)
__initC_188@59cc                                    1 	(obj:0)
__initC_188@59d3                                    1 	(obj:0)
__initC_188@59d5                                    1 	(obj:0)
__initC_188@59d7                                    1 	(obj:0)
__initC_188@59db                                    1 	(obj:0)
__initC_188@59dd                                    1 	(obj:0)
__initC_188@59e0                                    1 	(obj:0)
__initC_188@59e2                                    1 	(obj:0)
__initC_188@59e6                                    1 	(obj:0)
__initC_188@59e8                                    1 	(obj:0)
__initC_188@59eb                                    1 	(obj:0)
__initC_188@59ed                                    1 	(obj:0)
__initC_188@59f1                                    1 	(obj:0)
__initC_188@59f3                                    1 	(obj:0)
__initC_188@59f6                                    1 	(obj:0)
__initC_188@59f8                                    1 	(obj:0)
__initC_189@59fc                                    1 	(obj:0)
__initC_189@59fe                                    1 	(obj:0)
__initC_189@5a01                                    1 	(obj:0)
__initC_189@5a03                                    1 	(obj:0)
__initC_189@5a07                                    1 	(obj:0)
__initC_189@5a09                                    1 	(obj:0)
__initC_189@5a0c                                    1 	(obj:0)
__initC_189@5a0e                                    1 	(obj:0)
__initC_189@5a12                                    1 	(obj:0)
__initC_189@5a14                                    1 	(obj:0)
__initC_189@5a17                                    1 	(obj:0)
__initC_189@5a19                                    1 	(obj:0)
__initC_189@5a1d                                    1 	(obj:0)
__initC_189@5a1f                                    1 	(obj:0)
__initC_189@5a22                                    1 	(obj:0)
__initC_189@5a24                                    1 	(obj:0)
__initC_189@5a28                                    1 	(obj:0)
__initC_189@5a2a                                    1 	(obj:0)
__initC_189@5a2d                                    1 	(obj:0)
__initC_189@5a2f                                    1 	(obj:0)
__initC_189@5a33                                    1 	(obj:0)
__initC_189@5a35                                    1 	(obj:0)
__initC_189@5a38                                    1 	(obj:0)
__initC_189@5a3a                                    1 	(obj:0)
__initC_189@5a3e                                    1 	(obj:0)
__initC_189@5a40                                    1 	(obj:0)
__initC_189@5a43                                    1 	(obj:0)
__initC_189@5a45                                    1 	(obj:0)
__initC_189@5a49                                    1 	(obj:0)
__initC_189@5a4b                                    1 	(obj:0)
__initC_189@5a4e                                    1 	(obj:0)
__initC_189@5a50                                    1 	(obj:0)
__initC_189@5a54                                    1 	(obj:0)
__initC_189@5a56                                    1 	(obj:0)
__initC_189@5a59                                    1 	(obj:0)
__initC_189@5a5b                                    1 	(obj:0)
__initC_189@5a5f                                    1 	(obj:0)
__initC_189@5a61                                    1 	(obj:0)
__initC_189@5a64                                    1 	(obj:0)
__initC_189@5a66                                    1 	(obj:0)
__initC_190@5a6a                                    1 	(obj:0)
__initC_190@5a6c                                    1 	(obj:0)
__initC_190@5a6f                                    1 	(obj:0)
__initC_190@5a71                                    1 	(obj:0)
__initC_190@5a75                                    1 	(obj:0)
__initC_190@5a77                                    1 	(obj:0)
__initC_190@5a7a                                    1 	(obj:0)
__initC_190@5a7c                                    1 	(obj:0)
__initC_190@5a83                                    1 	(obj:0)
__initC_190@5a88                                    1 	(obj:0)
__initC_190@5a89                                    1 	(obj:0)
__initC_190@5a8b                                    1 	(obj:0)
__initC_190@5a8d                                    1 	(obj:0)
__initC_190@5a90                                    1 	(obj:0)
__initC_190@5a92                                    1 	(obj:0)
__initC_190@5a96                                    1 	(obj:0)
__initC_190@5a98                                    1 	(obj:0)
__initC_190@5a9b                                    1 	(obj:0)
__initC_190@5a9d                                    1 	(obj:0)
__initC_190@5aa1                                    1 	(obj:0)
__initC_190@5aa3                                    1 	(obj:0)
__initC_190@5aa6                                    1 	(obj:0)
__initC_190@5aa8                                    1 	(obj:0)
__initC_190@5aac                                    1 	(obj:0)
__initC_190@5aae                                    1 	(obj:0)
__initC_190@5ab1                                    1 	(obj:0)
__initC_190@5ab3                                    1 	(obj:0)
__initC_190@5ab7                                    1 	(obj:0)
__initC_190@5ab9                                    1 	(obj:0)
__initC_190@5abc                                    1 	(obj:0)
__initC_190@5abe                                    1 	(obj:0)
__initC_190@5ac5                                    1 	(obj:0)
__initC_190@5ac7                                    1 	(obj:0)
__initC_190@5ac9                                    1 	(obj:0)
__initC_190@5acd                                    1 	(obj:0)
__initC_190@5acf                                    1 	(obj:0)
__initC_190@5ad2                                    1 	(obj:0)
__initC_190@5ad4                                    1 	(obj:0)
__initC_191@5ad8                                    1 	(obj:0)
__initC_191@5ada                                    1 	(obj:0)
__initC_191@5add                                    1 	(obj:0)
__initC_191@5adf                                    1 	(obj:0)
__initC_191@5ae3                                    1 	(obj:0)
__initC_191@5ae5                                    1 	(obj:0)
__initC_191@5ae8                                    1 	(obj:0)
__initC_191@5aea                                    1 	(obj:0)
__initC_191@5aee                                    1 	(obj:0)
__initC_191@5af0                                    1 	(obj:0)
__initC_191@5af3                                    1 	(obj:0)
__initC_191@5af5                                    1 	(obj:0)
__initC_191@5af9                                    1 	(obj:0)
__initC_191@5afb                                    1 	(obj:0)
__initC_191@5afe                                    1 	(obj:0)
__initC_191@5b00                                    1 	(obj:0)
__initC_191@5b04                                    1 	(obj:0)
__initC_191@5b06                                    1 	(obj:0)
__initC_191@5b09                                    1 	(obj:0)
__initC_191@5b0b                                    1 	(obj:0)
__initC_191@5b0f                                    1 	(obj:0)
__initC_191@5b11                                    1 	(obj:0)
__initC_191@5b14                                    1 	(obj:0)
__initC_191@5b16                                    1 	(obj:0)
__initC_191@5b1a                                    1 	(obj:0)
__initC_191@5b1c                                    1 	(obj:0)
__initC_191@5b1f                                    1 	(obj:0)
__initC_191@5b21                                    1 	(obj:0)
__initC_191@5b25                                    1 	(obj:0)
__initC_191@5b27                                    1 	(obj:0)
__initC_191@5b2a                                    1 	(obj:0)
__initC_191@5b2c                                    1 	(obj:0)
__initC_191@5b30                                    1 	(obj:0)
__initC_191@5b32                                    1 	(obj:0)
__initC_191@5b38                                    1 	(obj:0)
__initC_191@5b3b                                    1 	(obj:0)
__initC_191@5b3d                                    1 	(obj:0)
__initC_191@5b40                                    1 	(obj:0)
__initC_191@5b42                                    1 	(obj:0)
__initC_192@5b46                                    1 	(obj:0)
__initC_192@5b48                                    1 	(obj:0)
__initC_192@5b4b                                    1 	(obj:0)
__initC_192@5b4d                                    1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       4.00
  solving          :       4.00
  presolving       :       3.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (1 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : MIN_totDist_noDoubles.lp
  Variables        : 23376 (0 binary, 23376 integer, 0 implicit integer, 0 continuous)
  Constraints      : 32920 initial, 32920 maximal
  Objective        : minimize, 238 non-zeros (abs.min = 46, abs.max = 731)
Presolved Problem  :
  Problem name     : t_MIN_totDist_noDoubles.lp
  Variables        : 1936 (1936 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 2088 initial, 2140 maximal
  Objective        : minimize, 238 non-zeros (abs.min = 46, abs.max = 731)
  Nonzeros         : 8208 constraint, 148480 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      1          0          0          0          0          0       5760       1920          0          0
  implics          :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       1.00       0.00      1          0       3856          0          0          0      13656       5944          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      9       3856          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      9          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       2.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00     14          0          0          0          0          0         16        240          0         16
  setppc           :       0.00       0.00     14          0          0          0          0          0        240          0          0          0
  and              :       0.00       0.00      7          0        240          0          0          0        240        240          0          0
  linear           :       0.00       0.00      4       3856       9632          0       3856          0      19264          0          0          0
  logicor          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         14          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         14          0          0          0          0          0          0          0
  knapsack         :         32+        33          6       6579          0          0          0          9        126         13          0          0          0          0          0
