SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <MIN_Doubles_NoTriples.lp>
============

original problem has 39162 variables (0 bin, 39162 int, 0 impl, 0 cont) and 55194 constraints

solve problem
=============

presolving:
(round 1, fast)       31508 del vars, 38724 del conss, 0 add conss, 16744 chg bounds, 520 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14220 clqs
(round 2, fast)       32868 del vars, 41452 del conss, 0 add conss, 16744 chg bounds, 564 chg sides, 92 chg coeffs, 0 upgd conss, 0 impls, 11840 clqs
(round 3, fast)       32868 del vars, 42100 del conss, 0 add conss, 16744 chg bounds, 564 chg sides, 92 chg coeffs, 0 upgd conss, 0 impls, 11840 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver (3 rounds): 4212 aggregations, 0 fixings, 0 bound changes
(round 4, medium)     37092 del vars, 55194 del conss, 4666 add conss, 16744 chg bounds, 564 chg sides, 92 chg coeffs, 0 upgd conss, 0 impls, 3368 clqs
(round 5, fast)       37092 del vars, 55198 del conss, 4666 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 0 upgd conss, 0 impls, 3392 clqs
(round 6, exhaustive) 37092 del vars, 55246 del conss, 4666 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 0 upgd conss, 0 impls, 3392 clqs
(round 7, fast)       37116 del vars, 55270 del conss, 4666 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 0 upgd conss, 0 impls, 3344 clqs
(round 8, exhaustive) 37116 del vars, 55270 del conss, 4666 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 4524 upgd conss, 0 impls, 3344 clqs
(round 9, medium)     37116 del vars, 55314 del conss, 4982 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 4524 upgd conss, 0 impls, 3344 clqs
(round 10, exhaustive) 37116 del vars, 59406 del conss, 6346 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 4524 upgd conss, 0 impls, 3344 clqs
(round 11, exhaustive) 37116 del vars, 59406 del conss, 6346 add conss, 16744 chg bounds, 582 chg sides, 160 chg coeffs, 4524 upgd conss, 0 impls, 3344 clqs
(round 12, exhaustive) 37432 del vars, 59406 del conss, 6346 add conss, 16744 chg bounds, 582 chg sides, 160 chg coeffs, 4524 upgd conss, 0 impls, 2712 clqs
(round 13, exhaustive) 37432 del vars, 59722 del conss, 6662 add conss, 16744 chg bounds, 582 chg sides, 160 chg coeffs, 4524 upgd conss, 0 impls, 2712 clqs
(round 14, fast)       37432 del vars, 60038 del conss, 6662 add conss, 16744 chg bounds, 582 chg sides, 160 chg coeffs, 4524 upgd conss, 0 impls, 2712 clqs
   (1.0s) probing: 411/1730 (23.8%) - 0 fixings, 0 aggregations, 38320 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (15 rounds: 15 fast, 9 medium, 7 exhaustive):
 37432 deleted vars, 60038 deleted constraints, 6662 added constraints, 16744 tightened bounds, 0 added holes, 582 changed sides, 160 changed coefficients
 0 implications, 41032 cliques
presolved problem has 1730 variables (1730 bin, 0 int, 0 impl, 0 cont) and 1818 constraints
     88 constraints of type <knapsack>
    616 constraints of type <setppc>
   1048 constraints of type <and>
     66 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.0s|     1 |     0 |   225 |     - | vbounds|   0 |1730 |1888 |2866 |   0 |  0 |  69 |   0 | 0.000000e+00 | 1.900000e+01 |    Inf | unknown
  1.0s|     1 |     0 |  1124 |     - |   170M |   0 |1730 |1888 |2866 |   0 |  0 |  69 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  2.0s|     1 |     0 |  1978 |     - |   173M |   0 |1730 |1969 |2884 |  18 |  1 |  81 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  2.0s|     1 |     0 |  2474 |     - |   177M |   0 |1730 |1971 |2914 |  48 |  2 |  83 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  2.0s|     1 |     0 |  2715 |     - |   184M |   0 |1730 |1973 |2944 |  78 |  3 |  85 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  3.0s|     1 |     0 |  2985 |     - |   189M |   0 |1730 |1974 |2960 |  94 |  4 |  86 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  3.0s|     1 |     0 |  3277 |     - |   197M |   0 |1730 |1977 |2972 | 106 |  5 |  89 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  3.0s|     1 |     0 |  3534 |     - |   198M |   0 |1730 |1979 |2990 | 124 |  6 |  91 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  4.0s|     1 |     0 |  4210 |     - |   204M |   0 |1730 |1980 |3009 | 143 |  7 |  92 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  4.0s|     1 |     0 |  4507 |     - |   209M |   0 |1730 |1983 |3036 | 170 |  8 |  95 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  4.0s|     1 |     0 |  5001 |     - |   213M |   0 |1730 |1985 |3057 | 191 |  9 |  97 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  4.0s|     1 |     0 |  5510 |     - |   218M |   0 |1730 |1985 |3080 | 214 | 10 |  97 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  4.0s|     1 |     0 |  5972 |     - |   219M |   0 |1730 |1987 |3102 | 236 | 11 |  99 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  6.0s|     1 |     2 | 13241 |     - |   221M |   0 |1730 |1995 |3102 | 236 | 11 | 107 |  11 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
* 6.0s|     6 |     5 | 15418 |1934.2 |    LP  |   5 |1730 |1995 |3064 | 258 |  0 | 107 |  11 | 1.000000e+00 | 1.800000e+01 |1700.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*11.0s|    18 |    17 | 20267 | 854.1 |    LP  |  16 |1730 |1995 |3071 | 333 |  0 | 107 | 245 | 1.000000e+00 | 1.700000e+01 |1600.00%| unknown
d17.0s|    29 |    30 | 27107 | 762.9 |pscostdi|  16 |1730 |1995 |3155 |   0 |  2 | 107 | 401 | 1.000000e+00 | 1.500000e+01 |1400.00%| unknown

SCIP Status        : solving was interrupted [user interrupt]
Solving Time (sec) : 20.00
Solving Nodes      : 64
Primal Bound       : +1.50000000000000e+01 (4 solutions)
Dual Bound         : +1.00000000000000e+00
Gap                : 1400.00 %

primal solution (original space):
=================================

objective value:                                   15
D#0#7                                               1 	(obj:1)
D#1#2                                               1 	(obj:1)
D#1#3                                               1 	(obj:1)
D#2#4                                               1 	(obj:1)
D#2#6                                               1 	(obj:1)
D#3#8                                               1 	(obj:1)
D#4#9                                               1 	(obj:1)
D#4#11                                              1 	(obj:1)
D#5#6                                               1 	(obj:1)
D#5#10                                              1 	(obj:1)
D#7#9                                               1 	(obj:1)
D#8#11                                              1 	(obj:1)
D#9#10                                              1 	(obj:1)
__FourOrNone@feb                                    1 	(obj:0)
__FourOrNone@fed                                    1 	(obj:0)
__FourOrNone@ff0                                    1 	(obj:0)
__FourOrNone@ff2                                    1 	(obj:0)
__FourOrNone@ff8                                    1 	(obj:0)
__FourOrNone@ffa                                    1 	(obj:0)
__FourOrNone@ffc                                    1 	(obj:0)
__FourOrNone@fff                                    1 	(obj:0)
__FourOrNon@1001                                    1 	(obj:0)
__FourOrNon@1004                                    1 	(obj:0)
__FourOrNon@1006                                    1 	(obj:0)
__FourOrNon@1009                                    1 	(obj:0)
__FourOrNon@100b                                    1 	(obj:0)
__FourOrNon@1011                                    1 	(obj:0)
__FourOrNon@1013                                    1 	(obj:0)
__FourOrNon@1015                                    1 	(obj:0)
__FourOrNon@101b                                    1 	(obj:0)
__FourOrNon@101d                                    1 	(obj:0)
__FourOrNon@101f                                    1 	(obj:0)
__FourOrNon@1022                                    1 	(obj:0)
__FourOrNon@1024                                    1 	(obj:0)
__FourOrNon@1027                                    1 	(obj:0)
__FourOrNon@1029                                    1 	(obj:0)
__FourOrNon@102c                                    1 	(obj:0)
__FourOrNon@102e                                    1 	(obj:0)
__FourOrNon@1031                                    1 	(obj:0)
__FourOrNon@1033                                    1 	(obj:0)
__FourOrNon@1039                                    1 	(obj:0)
__FourOrNon@103b                                    1 	(obj:0)
__FourOrNon@103d                                    1 	(obj:0)
__FourOrNon@1043                                    1 	(obj:0)
__FourOrNon@1045                                    1 	(obj:0)
__FourOrNon@1047                                    1 	(obj:0)
__FourOrNon@104d                                    1 	(obj:0)
__FourOrNon@104f                                    1 	(obj:0)
__FourOrNon@1051                                    1 	(obj:0)
__FourOrNon@1054                                    1 	(obj:0)
__FourOrNon@1056                                    1 	(obj:0)
__FourOrNon@1059                                    1 	(obj:0)
__FourOrNon@105b                                    1 	(obj:0)
__FourOrNon@105e                                    1 	(obj:0)
__FourOrNon@1060                                    1 	(obj:0)
__FourOrNon@1063                                    1 	(obj:0)
__FourOrNon@1065                                    1 	(obj:0)
__FourOrNon@1068                                    1 	(obj:0)
__FourOrNon@106a                                    1 	(obj:0)
__FourOrNon@106d                                    1 	(obj:0)
__FourOrNon@106f                                    1 	(obj:0)
__FourOrNon@1072                                    1 	(obj:0)
__FourOrNon@1074                                    1 	(obj:0)
__FourOrNon@107a                                    1 	(obj:0)
__FourOrNon@107f                                    1 	(obj:0)
__FourOrNon@1081                                    1 	(obj:0)
__FourOrNon@1083                                    1 	(obj:0)
__FourOrNon@1089                                    1 	(obj:0)
__FourOrNon@108b                                    1 	(obj:0)
__FourOrNon@108d                                    1 	(obj:0)
__FourOrNon@1090                                    1 	(obj:0)
__FourOrNon@1092                                    1 	(obj:0)
__FourOrNon@1095                                    1 	(obj:0)
__FourOrNon@1097                                    1 	(obj:0)
__FourOrNon@109a                                    1 	(obj:0)
__FourOrNon@109c                                    1 	(obj:0)
__FourOrNon@109f                                    1 	(obj:0)
__FourOrNon@10a1                                    1 	(obj:0)
__FourOrNon@10a7                                    1 	(obj:0)
__FourOrNon@10a9                                    1 	(obj:0)
__FourOrNon@10ab                                    1 	(obj:0)
__FourOrNon@10ae                                    1 	(obj:0)
__FourOrNon@10b0                                    1 	(obj:0)
__FourOrNon@10b6                                    1 	(obj:0)
__FourOrNon@10b8                                    1 	(obj:0)
__FourOrNon@10ba                                    1 	(obj:0)
__FourOrNon@10c0                                    1 	(obj:0)
__FourOrNon@10c2                                    1 	(obj:0)
__FourOrNon@10c4                                    1 	(obj:0)
__FourOrNon@10c7                                    1 	(obj:0)
__FourOrNon@10c9                                    1 	(obj:0)
__FourOrNon@10cc                                    1 	(obj:0)
__FourOrNon@10ce                                    1 	(obj:0)
__FourOrNon@10d1                                    1 	(obj:0)
__FourOrNon@10d3                                    1 	(obj:0)
__FourOrNon@10d6                                    1 	(obj:0)
__FourOrNon@10d8                                    1 	(obj:0)
__initC_1_x@10db                                    1 	(obj:0)
__initC_1_b@10dd                                    1 	(obj:0)
__initC_1_x@10e0                                    1 	(obj:0)
__initC_1_b@10e2                                    1 	(obj:0)
__initC_2_x@10e6                                    1 	(obj:0)
__initC_2_b@10e8                                    1 	(obj:0)
__initC_2_x@10eb                                    1 	(obj:0)
__initC_2_b@10ed                                    1 	(obj:0)
__initC_3_x@10f1                                    1 	(obj:0)
__initC_3_b@10f3                                    1 	(obj:0)
__initC_3_x@10f6                                    1 	(obj:0)
__initC_3_b@10f8                                    1 	(obj:0)
__initC_4_x@10fc                                    1 	(obj:0)
__initC_4_b@10fe                                    1 	(obj:0)
__initC_4_x@1101                                    1 	(obj:0)
__initC_4_b@1103                                    1 	(obj:0)
__initC_5_x@1107                                    1 	(obj:0)
__initC_5_b@1109                                    1 	(obj:0)
__initC_5_x@110c                                    1 	(obj:0)
__initC_5_b@110e                                    1 	(obj:0)
__initC_6_x@1112                                    1 	(obj:0)
__initC_6_b@1114                                    1 	(obj:0)
__initC_6_x@1117                                    1 	(obj:0)
__initC_6_b@1119                                    1 	(obj:0)
__initC_7_x@111d                                    1 	(obj:0)
__initC_7_b@111f                                    1 	(obj:0)
__initC_7_x@1122                                    1 	(obj:0)
__initC_7_b@1124                                    1 	(obj:0)
__initC_8_r@112b                                    1 	(obj:0)
__initC_8_x@112d                                    1 	(obj:0)
__initC_8_b@112f                                    1 	(obj:0)
__initC_9_x@1133                                    1 	(obj:0)
__initC_9_b@1135                                    1 	(obj:0)
__initC_9_x@1138                                    1 	(obj:0)
__initC_9_b@113a                                    1 	(obj:0)
__initC_10_@113e                                    1 	(obj:0)
__initC_10_@1140                                    1 	(obj:0)
__initC_10_@1146                                    1 	(obj:0)
__initC_11_@1149                                    1 	(obj:0)
__initC_11_@114b                                    1 	(obj:0)
__initC_11_@114e                                    1 	(obj:0)
__initC_11_@1150                                    1 	(obj:0)
__initC_12_@1154                                    1 	(obj:0)
__initC_12_@1156                                    1 	(obj:0)
__initC_12_@1159                                    1 	(obj:0)
__initC_12_@115b                                    1 	(obj:0)
__initC_13_@115f                                    1 	(obj:0)
__initC_13_@1161                                    1 	(obj:0)
__initC_13_@1164                                    1 	(obj:0)
__initC_13_@1166                                    1 	(obj:0)
__initC_14_@116a                                    1 	(obj:0)
__initC_14_@116c                                    1 	(obj:0)
__initC_14_@116f                                    1 	(obj:0)
__initC_14_@1171                                    1 	(obj:0)
__initC_15_@1175                                    1 	(obj:0)
__initC_15_@1177                                    1 	(obj:0)
__initC_15_@117d                                    1 	(obj:0)
__initC_16_@1180                                    1 	(obj:0)
__initC_16_@1182                                    1 	(obj:0)
__initC_16_@1185                                    1 	(obj:0)
__initC_16_@1187                                    1 	(obj:0)
__initC_17_@118b                                    1 	(obj:0)
__initC_17_@118d                                    1 	(obj:0)
__initC_17_@1190                                    1 	(obj:0)
__initC_17_@1192                                    1 	(obj:0)
__initC_18_@1196                                    1 	(obj:0)
__initC_18_@1198                                    1 	(obj:0)
__initC_18_@119b                                    1 	(obj:0)
__initC_18_@119d                                    1 	(obj:0)
__initC_19_@11a1                                    1 	(obj:0)
__initC_19_@11a3                                    1 	(obj:0)
__initC_19_@11a6                                    1 	(obj:0)
__initC_19_@11a8                                    1 	(obj:0)
__initC_20_@11af                                    1 	(obj:0)
__initC_20_@11b1                                    1 	(obj:0)
__initC_20_@11b3                                    1 	(obj:0)
__initC_21_@11b7                                    1 	(obj:0)
__initC_21_@11b9                                    1 	(obj:0)
__initC_21_@11bc                                    1 	(obj:0)
__initC_21_@11be                                    1 	(obj:0)
__initC_22_@11c2                                    1 	(obj:0)
__initC_22_@11c4                                    1 	(obj:0)
__initC_22_@11c7                                    1 	(obj:0)
__initC_22_@11c9                                    1 	(obj:0)
__initC_23_@11cd                                    1 	(obj:0)
__initC_23_@11cf                                    1 	(obj:0)
__initC_23_@11d2                                    1 	(obj:0)
__initC_23_@11d4                                    1 	(obj:0)
__initC_24_@11d8                                    1 	(obj:0)
__initC_24_@11da                                    1 	(obj:0)
__initC_24_@11dd                                    1 	(obj:0)
__initC_24_@11df                                    1 	(obj:0)
__initC_25_@11e3                                    1 	(obj:0)
__initC_25_@11e5                                    1 	(obj:0)
__initC_25_@11e8                                    1 	(obj:0)
__initC_25_@11ea                                    1 	(obj:0)
__initC_26_@11ee                                    1 	(obj:0)
__initC_26_@11f0                                    1 	(obj:0)
__initC_26_@11f3                                    1 	(obj:0)
__initC_26_@11f5                                    1 	(obj:0)
__initC_27_@11f9                                    1 	(obj:0)
__initC_27_@11fb                                    1 	(obj:0)
__initC_27_@11fe                                    1 	(obj:0)
__initC_27_@1200                                    1 	(obj:0)
__initC_28_@1204                                    1 	(obj:0)
__initC_28_@1206                                    1 	(obj:0)
__initC_28_@1209                                    1 	(obj:0)
__initC_28_@120b                                    1 	(obj:0)
__initC_29_@120f                                    1 	(obj:0)
__initC_29_@1211                                    1 	(obj:0)
__initC_29_@1214                                    1 	(obj:0)
__initC_29_@1216                                    1 	(obj:0)
__initC_30_@121a                                    1 	(obj:0)
__initC_30_@121c                                    1 	(obj:0)
__initC_30_@121f                                    1 	(obj:0)
__initC_30_@1221                                    1 	(obj:0)
__initC_31_@1225                                    1 	(obj:0)
__initC_31_@1227                                    1 	(obj:0)
__initC_31_@122a                                    1 	(obj:0)
__initC_31_@122c                                    1 	(obj:0)
__initC_32_@1233                                    1 	(obj:0)
__initC_32_@1238                                    1 	(obj:0)
__initC_32_@1239                                    1 	(obj:0)
__initC_33_@123b                                    1 	(obj:0)
__initC_33_@123d                                    1 	(obj:0)
__initC_33_@1240                                    1 	(obj:0)
__initC_33_@1242                                    1 	(obj:0)
__initC_34_@1246                                    1 	(obj:0)
__initC_34_@1248                                    1 	(obj:0)
__initC_34_@124b                                    1 	(obj:0)
__initC_34_@124d                                    1 	(obj:0)
__initC_35_@1251                                    1 	(obj:0)
__initC_35_@1253                                    1 	(obj:0)
__initC_35_@1256                                    1 	(obj:0)
__initC_35_@1258                                    1 	(obj:0)
__initC_36_@125c                                    1 	(obj:0)
__initC_36_@125e                                    1 	(obj:0)
__initC_36_@1261                                    1 	(obj:0)
__initC_36_@1263                                    1 	(obj:0)
__initC_37_@1267                                    1 	(obj:0)
__initC_37_@1269                                    1 	(obj:0)
__initC_37_@126c                                    1 	(obj:0)
__initC_37_@126e                                    1 	(obj:0)
__initC_38_@1272                                    1 	(obj:0)
__initC_38_@1274                                    1 	(obj:0)
__initC_38_@1277                                    1 	(obj:0)
__initC_38_@1279                                    1 	(obj:0)
__initC_39_@127d                                    1 	(obj:0)
__initC_39_@127f                                    1 	(obj:0)
__initC_39_@1285                                    1 	(obj:0)
__initC_40_@1288                                    1 	(obj:0)
__initC_40_@128a                                    1 	(obj:0)
__initC_40_@128d                                    1 	(obj:0)
__initC_40_@128f                                    1 	(obj:0)
__initC_41_@1293                                    1 	(obj:0)
__initC_41_@1295                                    1 	(obj:0)
__initC_41_@1298                                    1 	(obj:0)
__initC_41_@129a                                    1 	(obj:0)
__initC_42_@129e                                    1 	(obj:0)
__initC_42_@12a0                                    1 	(obj:0)
__initC_42_@12a3                                    1 	(obj:0)
__initC_42_@12a5                                    1 	(obj:0)
__initC_43_@12a9                                    1 	(obj:0)
__initC_43_@12ab                                    1 	(obj:0)
__initC_43_@12ae                                    1 	(obj:0)
__initC_43_@12b0                                    1 	(obj:0)
__initC_44_@12b7                                    1 	(obj:0)
__initC_44_@12b9                                    1 	(obj:0)
__initC_44_@12bb                                    1 	(obj:0)
__initC_45_@12bf                                    1 	(obj:0)
__initC_45_@12c1                                    1 	(obj:0)
__initC_45_@12c4                                    1 	(obj:0)
__initC_45_@12c6                                    1 	(obj:0)
__initC_46_@12ca                                    1 	(obj:0)
__initC_46_@12cc                                    1 	(obj:0)
__initC_46_@12cf                                    1 	(obj:0)
__initC_46_@12d1                                    1 	(obj:0)
__initC_47_@12d5                                    1 	(obj:0)
__initC_47_@12d7                                    1 	(obj:0)
__initC_47_@12da                                    1 	(obj:0)
__initC_47_@12dc                                    1 	(obj:0)
__initC_48_@12e0                                    1 	(obj:0)
__initC_48_@12e2                                    1 	(obj:0)
__initC_48_@12e5                                    1 	(obj:0)
__initC_48_@12e7                                    1 	(obj:0)
__initC_49_@12eb                                    1 	(obj:0)
__initC_49_@12ed                                    1 	(obj:0)
__initC_49_@12f0                                    1 	(obj:0)
__initC_49_@12f2                                    1 	(obj:0)
__initC_50_@12f6                                    1 	(obj:0)
__initC_50_@12f8                                    1 	(obj:0)
__initC_50_@12fb                                    1 	(obj:0)
__initC_50_@12fd                                    1 	(obj:0)
__initC_51_@1301                                    1 	(obj:0)
__initC_51_@1303                                    1 	(obj:0)
__initC_51_@1306                                    1 	(obj:0)
__initC_51_@1308                                    1 	(obj:0)
__initC_52_@130c                                    1 	(obj:0)
__initC_52_@130e                                    1 	(obj:0)
__initC_52_@1311                                    1 	(obj:0)
__initC_52_@1313                                    1 	(obj:0)
__initC_53_@1317                                    1 	(obj:0)
__initC_53_@1319                                    1 	(obj:0)
__initC_53_@131c                                    1 	(obj:0)
__initC_53_@131e                                    1 	(obj:0)
__initC_54_@1322                                    1 	(obj:0)
__initC_54_@1324                                    1 	(obj:0)
__initC_54_@1327                                    1 	(obj:0)
__initC_54_@1329                                    1 	(obj:0)
__initC_55_@132d                                    1 	(obj:0)
__initC_55_@132f                                    1 	(obj:0)
__initC_55_@1332                                    1 	(obj:0)
__initC_55_@1334                                    1 	(obj:0)
__initC_56_@133b                                    1 	(obj:0)
__initC_56_@133d                                    1 	(obj:0)
__initC_56_@133f                                    1 	(obj:0)
__initC_57_@1343                                    1 	(obj:0)
__initC_57_@1345                                    1 	(obj:0)
__initC_57_@1348                                    1 	(obj:0)
__initC_57_@134a                                    1 	(obj:0)
__initC_58_@134e                                    1 	(obj:0)
__initC_58_@1350                                    1 	(obj:0)
__initC_58_@1356                                    1 	(obj:0)
__initC_59_@1359                                    1 	(obj:0)
__initC_59_@135b                                    1 	(obj:0)
__initC_59_@135e                                    1 	(obj:0)
__initC_59_@1360                                    1 	(obj:0)
__initC_60_@1364                                    1 	(obj:0)
__initC_60_@1366                                    1 	(obj:0)
__initC_60_@1369                                    1 	(obj:0)
__initC_60_@136b                                    1 	(obj:0)
__initC_61_@136f                                    1 	(obj:0)
__initC_61_@1371                                    1 	(obj:0)
__initC_61_@1374                                    1 	(obj:0)
__initC_61_@1376                                    1 	(obj:0)
__initC_62_@137a                                    1 	(obj:0)
__initC_62_@137c                                    1 	(obj:0)
__initC_62_@137f                                    1 	(obj:0)
__initC_62_@1381                                    1 	(obj:0)
__initC_63_@1385                                    1 	(obj:0)
__initC_63_@1387                                    1 	(obj:0)
__initC_63_@138d                                    1 	(obj:0)
__initC_64_@1390                                    1 	(obj:0)
__initC_64_@1392                                    1 	(obj:0)
__initC_64_@1395                                    1 	(obj:0)
__initC_64_@1397                                    1 	(obj:0)
__initC_65_@139b                                    1 	(obj:0)
__initC_65_@139d                                    1 	(obj:0)
__initC_65_@13a0                                    1 	(obj:0)
__initC_65_@13a2                                    1 	(obj:0)
__initC_66_@13a6                                    1 	(obj:0)
__initC_66_@13a8                                    1 	(obj:0)
__initC_66_@13ab                                    1 	(obj:0)
__initC_66_@13ad                                    1 	(obj:0)
__initC_67_@13b1                                    1 	(obj:0)
__initC_67_@13b3                                    1 	(obj:0)
__initC_67_@13b6                                    1 	(obj:0)
__initC_67_@13b8                                    1 	(obj:0)
__initC_68_@13bf                                    1 	(obj:0)
__initC_68_@13c1                                    1 	(obj:0)
__initC_68_@13c3                                    1 	(obj:0)
__initC_69_@13c7                                    1 	(obj:0)
__initC_69_@13c9                                    1 	(obj:0)
__initC_69_@13cc                                    1 	(obj:0)
__initC_69_@13ce                                    1 	(obj:0)
__initC_70_@13d2                                    1 	(obj:0)
__initC_70_@13d4                                    1 	(obj:0)
__initC_70_@13d7                                    1 	(obj:0)
__initC_70_@13d9                                    1 	(obj:0)
__initC_71_@13dd                                    1 	(obj:0)
__initC_71_@13df                                    1 	(obj:0)
__initC_71_@13e2                                    1 	(obj:0)
__initC_71_@13e4                                    1 	(obj:0)
__initC_72_@13e8                                    1 	(obj:0)
__initC_72_@13ea                                    1 	(obj:0)
__initC_72_@13ed                                    1 	(obj:0)
__initC_72_@13ef                                    1 	(obj:0)
__initC_73_@13f3                                    1 	(obj:0)
__initC_73_@13f5                                    1 	(obj:0)
__initC_73_@13f8                                    1 	(obj:0)
__initC_73_@13fa                                    1 	(obj:0)
__initC_74_@13fe                                    1 	(obj:0)
__initC_74_@1400                                    1 	(obj:0)
__initC_74_@1403                                    1 	(obj:0)
__initC_74_@1405                                    1 	(obj:0)
__initC_75_@1409                                    1 	(obj:0)
__initC_75_@140b                                    1 	(obj:0)
__initC_75_@140e                                    1 	(obj:0)
__initC_75_@1410                                    1 	(obj:0)
__initC_76_@1414                                    1 	(obj:0)
__initC_76_@1416                                    1 	(obj:0)
__initC_76_@1419                                    1 	(obj:0)
__initC_76_@141b                                    1 	(obj:0)
__initC_77_@141f                                    1 	(obj:0)
__initC_77_@1421                                    1 	(obj:0)
__initC_77_@1424                                    1 	(obj:0)
__initC_77_@1426                                    1 	(obj:0)
__initC_78_@142a                                    1 	(obj:0)
__initC_78_@142c                                    1 	(obj:0)
__initC_78_@142f                                    1 	(obj:0)
__initC_78_@1431                                    1 	(obj:0)
__initC_79_@1435                                    1 	(obj:0)
__initC_79_@1437                                    1 	(obj:0)
__initC_79_@143a                                    1 	(obj:0)
__initC_79_@143c                                    1 	(obj:0)
__initC_80_@1443                                    1 	(obj:0)
__initC_80_@1448                                    1 	(obj:0)
__initC_80_@1449                                    1 	(obj:0)
__initC_81_@144b                                    1 	(obj:0)
__initC_81_@144d                                    1 	(obj:0)
__initC_81_@1450                                    1 	(obj:0)
__initC_81_@1452                                    1 	(obj:0)
__initC_82_@1456                                    1 	(obj:0)
__initC_82_@1458                                    1 	(obj:0)
__initC_82_@145b                                    1 	(obj:0)
__initC_82_@145d                                    1 	(obj:0)
__initC_83_@1461                                    1 	(obj:0)
__initC_83_@1463                                    1 	(obj:0)
__initC_83_@1466                                    1 	(obj:0)
__initC_83_@1468                                    1 	(obj:0)
__initC_84_@146c                                    1 	(obj:0)
__initC_84_@146e                                    1 	(obj:0)
__initC_84_@1471                                    1 	(obj:0)
__initC_84_@1473                                    1 	(obj:0)
__initC_85_@1477                                    1 	(obj:0)
__initC_85_@1479                                    1 	(obj:0)
__initC_85_@147c                                    1 	(obj:0)
__initC_85_@147e                                    1 	(obj:0)
__initC_86_@1482                                    1 	(obj:0)
__initC_86_@1484                                    1 	(obj:0)
__initC_86_@1487                                    1 	(obj:0)
__initC_86_@1489                                    1 	(obj:0)
__initC_87_@148d                                    1 	(obj:0)
__initC_87_@148f                                    1 	(obj:0)
__initC_87_@1492                                    1 	(obj:0)
__initC_87_@1494                                    1 	(obj:0)
__initC_88_@1498                                    1 	(obj:0)
__initC_88_@149a                                    1 	(obj:0)
__initC_88_@149d                                    1 	(obj:0)
__initC_88_@149f                                    1 	(obj:0)
__initC_89_@14a3                                    1 	(obj:0)
__initC_89_@14a5                                    1 	(obj:0)
__initC_89_@14a8                                    1 	(obj:0)
__initC_89_@14aa                                    1 	(obj:0)
__initC_90_@14ae                                    1 	(obj:0)
__initC_90_@14b0                                    1 	(obj:0)
