SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <MIN_totDist_noDoubles.lp>
============

original problem has 70128 variables (0 bin, 70128 int, 0 impl, 0 cont) and 99234 constraints

solve problem
=============

presolving:
(round 1, fast)       52032 del vars, 58506 del conss, 0 add conss, 11568 chg bounds, 708 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 34824 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver (3 rounds): 11568 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     63600 del vars, 99234 del conss, 17592 add conss, 11568 chg bounds, 708 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12408 clqs
(round 3, exhaustive) 63600 del vars, 99234 del conss, 17592 add conss, 11568 chg bounds, 708 chg sides, 0 chg coeffs, 17592 upgd conss, 0 impls, 12408 clqs
(round 4, medium)     63600 del vars, 99282 del conss, 18312 add conss, 11568 chg bounds, 708 chg sides, 0 chg coeffs, 17592 upgd conss, 0 impls, 12408 clqs
(round 5, exhaustive) 63600 del vars, 116562 del conss, 24072 add conss, 11568 chg bounds, 708 chg sides, 0 chg coeffs, 17592 upgd conss, 0 impls, 12408 clqs
(round 6, exhaustive) 64320 del vars, 116562 del conss, 24072 add conss, 11568 chg bounds, 708 chg sides, 48 chg coeffs, 17592 upgd conss, 0 impls, 10968 clqs
(round 7, exhaustive) 64320 del vars, 117282 del conss, 24792 add conss, 11568 chg bounds, 708 chg sides, 48 chg coeffs, 17592 upgd conss, 0 impls, 10968 clqs
(round 8, fast)       64320 del vars, 118002 del conss, 24792 add conss, 11568 chg bounds, 708 chg sides, 48 chg coeffs, 17592 upgd conss, 0 impls, 10968 clqs
   (4.0s) probing: 1000/5808 (17.2%) - 0 fixings, 0 aggregations, 625772 implications, 0 bound changes
   (4.0s) probing: 1001/5808 (17.2%) - 0 fixings, 0 aggregations, 626720 implications, 0 bound changes
   (4.0s) probing aborted: 1000/1000 successive useless probings
   (4.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (4.0s) no symmetry present
presolving (9 rounds: 9 fast, 7 medium, 5 exhaustive):
 64320 deleted vars, 118002 deleted constraints, 24792 added constraints, 11568 tightened bounds, 0 added holes, 708 changed sides, 48 changed coefficients
 0 implications, 220338 cliques
presolved problem has 5808 variables (5808 bin, 0 int, 0 impl, 0 cont) and 6024 constraints
     96 constraints of type <knapsack>
    888 constraints of type <setppc>
   5040 constraints of type <and>
transformed objective value is always integral (scale: 1)
Presolving Time: 4.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 5.0s|     1 |     0 |     0 |     - | vbounds|   0 |5808 |6130 |  11k|   0 |  0 | 106 |   0 | 0.000000e+00 | 1.271100e+04 |    Inf | unknown
  5.0s|     1 |     0 |   863 |     - |   311M |   0 |5808 |6130 |  11k|   0 |  0 | 106 |   0 | 6.820000e+03 | 1.271100e+04 |  86.38%| unknown
  9.0s|     1 |     0 |   989 |     - |   316M |   0 |5808 |6149 |  11k|  17 |  1 | 125 |   0 | 6.820000e+03 | 1.271100e+04 |  86.38%| unknown
 10.0s|     1 |     0 |  1306 |     - |   319M |   0 |5808 |6156 |  11k|  30 |  2 | 132 |   0 | 6.857869e+03 | 1.271100e+04 |  85.35%| unknown
 11.0s|     1 |     0 |  1515 |     - |   321M |   0 |5808 |6160 |  11k|  43 |  3 | 136 |   0 | 6.894192e+03 | 1.271100e+04 |  84.37%| unknown
 11.0s|     1 |     0 |  1691 |     - |   322M |   0 |5808 |6167 |  11k|  54 |  4 | 143 |   0 | 6.963167e+03 | 1.271100e+04 |  82.55%| unknown
 12.0s|     1 |     0 |  1882 |     - |   326M |   0 |5808 |6171 |  11k|  66 |  5 | 147 |   0 | 6.985500e+03 | 1.271100e+04 |  81.96%| unknown
 13.0s|     1 |     0 |  2148 |     - |   328M |   0 |5808 |6178 |  11k|  73 |  6 | 154 |   0 | 6.986640e+03 | 1.271100e+04 |  81.93%| unknown
 13.0s|     1 |     0 |  2600 |     - |   329M |   0 |5808 |6184 |  11k|  84 |  7 | 160 |   0 | 7.073950e+03 | 1.271100e+04 |  79.69%| unknown
 14.0s|     1 |     0 |  2899 |     - |   332M |   0 |5808 |6190 |  11k|  99 |  8 | 166 |   0 | 7.083562e+03 | 1.271100e+04 |  79.44%| unknown

SCIP Status        : solving was interrupted [user interrupt]
Solving Time (sec) : 14.00
Solving Nodes      : 1
Primal Bound       : +1.27110000000000e+04 (1 solutions)
Dual Bound         : +7.08356218905473e+03
Gap                : 79.44 %

primal solution (original space):
=================================

objective value:                                12711
M#0#4#0                                             1 	(obj:174)
__initC_56@10d5f                                    1 	(obj:0)
__initC_56@10d63                                    1 	(obj:0)
__initC_56@10d65                                    1 	(obj:0)
__initC_56@10d68                                    1 	(obj:0)
__initC_56@10d6a                                    1 	(obj:0)
__initC_56@10d6e                                    1 	(obj:0)
__initC_56@10d70                                    1 	(obj:0)
__initC_56@10d73                                    1 	(obj:0)
__initC_56@10d75                                    1 	(obj:0)
__initC_56@10d79                                    1 	(obj:0)
__initC_56@10d7b                                    1 	(obj:0)
__initC_56@10d7e                                    1 	(obj:0)
__initC_56@10d80                                    1 	(obj:0)
__initC_56@10d84                                    1 	(obj:0)
__initC_56@10d86                                    1 	(obj:0)
__initC_56@10d89                                    1 	(obj:0)
__initC_56@10d8b                                    1 	(obj:0)
__initC_56@10d8f                                    1 	(obj:0)
__initC_56@10d91                                    1 	(obj:0)
__initC_56@10d94                                    1 	(obj:0)
__initC_56@10d96                                    1 	(obj:0)
__initC_56@10d9a                                    1 	(obj:0)
__initC_56@10d9c                                    1 	(obj:0)
__initC_56@10d9f                                    1 	(obj:0)
__initC_56@10da1                                    1 	(obj:0)
__initC_56@10da5                                    1 	(obj:0)
__initC_56@10da7                                    1 	(obj:0)
__initC_56@10daa                                    1 	(obj:0)
__initC_56@10dac                                    1 	(obj:0)
__initC_56@10db0                                    1 	(obj:0)
__initC_56@10db2                                    1 	(obj:0)
__initC_56@10db5                                    1 	(obj:0)
__initC_56@10db7                                    1 	(obj:0)
__initC_56@10dbb                                    1 	(obj:0)
__initC_56@10dbd                                    1 	(obj:0)
__initC_56@10dc0                                    1 	(obj:0)
__initC_56@10dc2                                    1 	(obj:0)
__initC_56@10dc9                                    1 	(obj:0)
__initC_56@10dce                                    1 	(obj:0)
__initC_56@10dcf                                    1 	(obj:0)
__initC_56@10dd1                                    1 	(obj:0)
__initC_56@10dd3                                    1 	(obj:0)
__initC_56@10dd6                                    1 	(obj:0)
__initC_56@10dd8                                    1 	(obj:0)
__initC_56@10ddc                                    1 	(obj:0)
__initC_56@10dde                                    1 	(obj:0)
__initC_56@10de1                                    1 	(obj:0)
__initC_56@10de3                                    1 	(obj:0)
__initC_56@10de7                                    1 	(obj:0)
__initC_56@10de9                                    1 	(obj:0)
__initC_56@10dec                                    1 	(obj:0)
__initC_56@10dee                                    1 	(obj:0)
__initC_56@10df2                                    1 	(obj:0)
__initC_56@10df4                                    1 	(obj:0)
__initC_56@10dfa                                    1 	(obj:0)
__initC_56@10dfd                                    1 	(obj:0)
__initC_56@10dff                                    1 	(obj:0)
__initC_56@10e02                                    1 	(obj:0)
__initC_56@10e04                                    1 	(obj:0)
__initC_56@10e08                                    1 	(obj:0)
__initC_56@10e0a                                    1 	(obj:0)
__initC_56@10e0d                                    1 	(obj:0)
__initC_56@10e0f                                    1 	(obj:0)
__initC_56@10e16                                    1 	(obj:0)
__initC_56@10e18                                    1 	(obj:0)
__initC_56@10e1a                                    1 	(obj:0)
__initC_56@10e1e                                    1 	(obj:0)
__initC_56@10e20                                    1 	(obj:0)
__initC_56@10e23                                    1 	(obj:0)
__initC_56@10e25                                    1 	(obj:0)
__initC_56@10e29                                    1 	(obj:0)
__initC_56@10e2b                                    1 	(obj:0)
__initC_56@10e2e                                    1 	(obj:0)
__initC_56@10e30                                    1 	(obj:0)
__initC_56@10e34                                    1 	(obj:0)
__initC_56@10e36                                    1 	(obj:0)
__initC_56@10e39                                    1 	(obj:0)
__initC_56@10e3b                                    1 	(obj:0)
__initC_56@10e3f                                    1 	(obj:0)
__initC_56@10e41                                    1 	(obj:0)
__initC_56@10e44                                    1 	(obj:0)
__initC_56@10e46                                    1 	(obj:0)
__initC_56@10e4a                                    1 	(obj:0)
__initC_56@10e4c                                    1 	(obj:0)
__initC_56@10e4f                                    1 	(obj:0)
__initC_56@10e51                                    1 	(obj:0)
__initC_56@10e55                                    1 	(obj:0)
__initC_56@10e57                                    1 	(obj:0)
__initC_56@10e5a                                    1 	(obj:0)
__initC_56@10e5c                                    1 	(obj:0)
__initC_56@10e60                                    1 	(obj:0)
__initC_56@10e62                                    1 	(obj:0)
__initC_56@10e65                                    1 	(obj:0)
__initC_56@10e67                                    1 	(obj:0)
__initC_56@10e6b                                    1 	(obj:0)
__initC_56@10e6d                                    1 	(obj:0)
__initC_56@10e70                                    1 	(obj:0)
__initC_56@10e72                                    1 	(obj:0)
__initC_56@10e76                                    1 	(obj:0)
__initC_56@10e78                                    1 	(obj:0)
__initC_56@10e7b                                    1 	(obj:0)
__initC_56@10e7d                                    1 	(obj:0)
__initC_56@10e81                                    1 	(obj:0)
__initC_56@10e83                                    1 	(obj:0)
__initC_56@10e86                                    1 	(obj:0)
__initC_56@10e88                                    1 	(obj:0)
__initC_56@10e8c                                    1 	(obj:0)
__initC_56@10e8e                                    1 	(obj:0)
__initC_56@10e91                                    1 	(obj:0)
__initC_56@10e93                                    1 	(obj:0)
__initC_56@10e97                                    1 	(obj:0)
__initC_56@10e99                                    1 	(obj:0)
__initC_56@10e9c                                    1 	(obj:0)
__initC_56@10e9e                                    1 	(obj:0)
__initC_56@10ea2                                    1 	(obj:0)
__initC_56@10ea4                                    1 	(obj:0)
__initC_56@10ea7                                    1 	(obj:0)
__initC_56@10ea9                                    1 	(obj:0)
__initC_56@10ead                                    1 	(obj:0)
__initC_56@10eaf                                    1 	(obj:0)
__initC_56@10eb2                                    1 	(obj:0)
__initC_56@10eb4                                    1 	(obj:0)
__initC_56@10eb8                                    1 	(obj:0)
__initC_56@10eba                                    1 	(obj:0)
__initC_56@10ebd                                    1 	(obj:0)
__initC_56@10ebf                                    1 	(obj:0)
__initC_56@10ec6                                    1 	(obj:0)
__initC_56@10ecb                                    1 	(obj:0)
__initC_56@10ecc                                    1 	(obj:0)
__initC_56@10ece                                    1 	(obj:0)
__initC_56@10ed0                                    1 	(obj:0)
__initC_56@10ed3                                    1 	(obj:0)
__initC_56@10ed5                                    1 	(obj:0)
__initC_56@10ed9                                    1 	(obj:0)
__initC_56@10edb                                    1 	(obj:0)
__initC_56@10ede                                    1 	(obj:0)
__initC_56@10ee0                                    1 	(obj:0)
__initC_56@10ee4                                    1 	(obj:0)
__initC_56@10ee6                                    1 	(obj:0)
__initC_56@10ee9                                    1 	(obj:0)
__initC_56@10eeb                                    1 	(obj:0)
__initC_56@10eef                                    1 	(obj:0)
__initC_56@10ef1                                    1 	(obj:0)
__initC_56@10ef4                                    1 	(obj:0)
__initC_56@10ef6                                    1 	(obj:0)
__initC_56@10efa                                    1 	(obj:0)
__initC_56@10efc                                    1 	(obj:0)
__initC_56@10eff                                    1 	(obj:0)
__initC_56@10f01                                    1 	(obj:0)
__initC_56@10f05                                    1 	(obj:0)
__initC_56@10f07                                    1 	(obj:0)
__initC_56@10f0a                                    1 	(obj:0)
__initC_56@10f0c                                    1 	(obj:0)
__initC_56@10f10                                    1 	(obj:0)
__initC_56@10f12                                    1 	(obj:0)
__initC_56@10f15                                    1 	(obj:0)
__initC_56@10f17                                    1 	(obj:0)
__initC_56@10f1b                                    1 	(obj:0)
__initC_56@10f1d                                    1 	(obj:0)
__initC_56@10f20                                    1 	(obj:0)
__initC_56@10f22                                    1 	(obj:0)
__initC_56@10f26                                    1 	(obj:0)
__initC_56@10f28                                    1 	(obj:0)
__initC_56@10f2b                                    1 	(obj:0)
__initC_56@10f2d                                    1 	(obj:0)
__initC_56@10f31                                    1 	(obj:0)
__initC_56@10f33                                    1 	(obj:0)
__initC_56@10f36                                    1 	(obj:0)
__initC_56@10f38                                    1 	(obj:0)
__initC_56@10f3c                                    1 	(obj:0)
__initC_56@10f3e                                    1 	(obj:0)
__initC_56@10f41                                    1 	(obj:0)
__initC_56@10f43                                    1 	(obj:0)
__initC_56@10f47                                    1 	(obj:0)
__initC_56@10f49                                    1 	(obj:0)
__initC_56@10f4c                                    1 	(obj:0)
__initC_56@10f4e                                    1 	(obj:0)
__initC_57@10f52                                    1 	(obj:0)
__initC_57@10f54                                    1 	(obj:0)
__initC_57@10f57                                    1 	(obj:0)
__initC_57@10f59                                    1 	(obj:0)
__initC_57@10f5d                                    1 	(obj:0)
__initC_57@10f5f                                    1 	(obj:0)
__initC_57@10f62                                    1 	(obj:0)
__initC_57@10f64                                    1 	(obj:0)
__initC_57@10f68                                    1 	(obj:0)
__initC_57@10f6a                                    1 	(obj:0)
__initC_57@10f6d                                    1 	(obj:0)
__initC_57@10f6f                                    1 	(obj:0)
__initC_57@10f76                                    1 	(obj:0)
__initC_57@10f78                                    1 	(obj:0)
__initC_57@10f7a                                    1 	(obj:0)
__initC_57@10f7e                                    1 	(obj:0)
__initC_57@10f80                                    1 	(obj:0)
__initC_57@10f83                                    1 	(obj:0)
__initC_57@10f85                                    1 	(obj:0)
__initC_57@10f89                                    1 	(obj:0)
__initC_57@10f8b                                    1 	(obj:0)
__initC_57@10f8e                                    1 	(obj:0)
__initC_57@10f90                                    1 	(obj:0)
__initC_57@10f94                                    1 	(obj:0)
__initC_57@10f96                                    1 	(obj:0)
__initC_57@10f99                                    1 	(obj:0)
__initC_57@10f9b                                    1 	(obj:0)
__initC_57@10f9f                                    1 	(obj:0)
__initC_57@10fa1                                    1 	(obj:0)
__initC_57@10fa4                                    1 	(obj:0)
__initC_57@10fa6                                    1 	(obj:0)
__initC_57@10faa                                    1 	(obj:0)
__initC_57@10fac                                    1 	(obj:0)
__initC_57@10faf                                    1 	(obj:0)
__initC_57@10fb1                                    1 	(obj:0)
__initC_57@10fb5                                    1 	(obj:0)
__initC_57@10fb7                                    1 	(obj:0)
__initC_57@10fba                                    1 	(obj:0)
__initC_57@10fbc                                    1 	(obj:0)
__initC_57@10fc0                                    1 	(obj:0)
__initC_57@10fc2                                    1 	(obj:0)
__initC_57@10fc5                                    1 	(obj:0)
__initC_57@10fc7                                    1 	(obj:0)
__initC_57@10fcb                                    1 	(obj:0)
__initC_57@10fcd                                    1 	(obj:0)
__initC_57@10fd0                                    1 	(obj:0)
__initC_57@10fd2                                    1 	(obj:0)
__initC_57@10fd6                                    1 	(obj:0)
__initC_57@10fd8                                    1 	(obj:0)
__initC_57@10fde                                    1 	(obj:0)
__initC_57@10fe1                                    1 	(obj:0)
__initC_57@10fe3                                    1 	(obj:0)
__initC_57@10fe6                                    1 	(obj:0)
__initC_57@10fe8                                    1 	(obj:0)
__initC_57@10fec                                    1 	(obj:0)
__initC_57@10fee                                    1 	(obj:0)
__initC_57@10ff1                                    1 	(obj:0)
__initC_57@10ff3                                    1 	(obj:0)
__initC_57@10ff7                                    1 	(obj:0)
__initC_57@10ff9                                    1 	(obj:0)
__initC_57@10ffc                                    1 	(obj:0)
__initC_57@10ffe                                    1 	(obj:0)
__initC_57@11005                                    1 	(obj:0)
__initC_57@11007                                    1 	(obj:0)
__initC_57@11009                                    1 	(obj:0)
__initC_57@1100d                                    1 	(obj:0)
__initC_57@1100f                                    1 	(obj:0)
__initC_57@11012                                    1 	(obj:0)
__initC_57@11014                                    1 	(obj:0)
__initC_57@11018                                    1 	(obj:0)
__initC_57@1101a                                    1 	(obj:0)
__initC_57@1101d                                    1 	(obj:0)
__initC_57@1101f                                    1 	(obj:0)
__initC_57@11023                                    1 	(obj:0)
__initC_57@11025                                    1 	(obj:0)
__initC_57@1102b                                    1 	(obj:0)
__initC_57@1102e                                    1 	(obj:0)
__initC_57@11030                                    1 	(obj:0)
__initC_57@11033                                    1 	(obj:0)
__initC_57@11035                                    1 	(obj:0)
__initC_57@11039                                    1 	(obj:0)
__initC_57@1103b                                    1 	(obj:0)
__initC_57@1103e                                    1 	(obj:0)
__initC_57@11040                                    1 	(obj:0)
__initC_57@11044                                    1 	(obj:0)
__initC_57@11046                                    1 	(obj:0)
__initC_57@11049                                    1 	(obj:0)
__initC_57@1104b                                    1 	(obj:0)
__initC_57@1104f                                    1 	(obj:0)
__initC_57@11051                                    1 	(obj:0)
__initC_57@11054                                    1 	(obj:0)
__initC_57@11056                                    1 	(obj:0)
__initC_57@1105a                                    1 	(obj:0)
__initC_57@1105c                                    1 	(obj:0)
__initC_57@1105f                                    1 	(obj:0)
__initC_57@11061                                    1 	(obj:0)
__initC_57@11065                                    1 	(obj:0)
__initC_57@11067                                    1 	(obj:0)
__initC_57@1106a                                    1 	(obj:0)
__initC_57@1106c                                    1 	(obj:0)
__initC_57@11070                                    1 	(obj:0)
__initC_57@11072                                    1 	(obj:0)
__initC_57@11075                                    1 	(obj:0)
__initC_57@11077                                    1 	(obj:0)
__initC_57@1107b                                    1 	(obj:0)
__initC_57@1107d                                    1 	(obj:0)
__initC_57@11080                                    1 	(obj:0)
__initC_57@11082                                    1 	(obj:0)
__initC_57@11086                                    1 	(obj:0)
__initC_57@11088                                    1 	(obj:0)
__initC_57@1108b                                    1 	(obj:0)
__initC_57@1108d                                    1 	(obj:0)
__initC_57@11091                                    1 	(obj:0)
__initC_57@11093                                    1 	(obj:0)
__initC_57@11096                                    1 	(obj:0)
__initC_57@11098                                    1 	(obj:0)
__initC_57@1109c                                    1 	(obj:0)
__initC_57@1109e                                    1 	(obj:0)
__initC_57@110a1                                    1 	(obj:0)
__initC_57@110a3                                    1 	(obj:0)
__initC_57@110a7                                    1 	(obj:0)
__initC_57@110a9                                    1 	(obj:0)
__initC_57@110ac                                    1 	(obj:0)
__initC_57@110ae                                    1 	(obj:0)
__initC_57@110b5                                    1 	(obj:0)
__initC_57@110b7                                    1 	(obj:0)
__initC_57@110b9                                    1 	(obj:0)
__initC_57@110bd                                    1 	(obj:0)
__initC_57@110bf                                    1 	(obj:0)
__initC_57@110c2                                    1 	(obj:0)
__initC_57@110c4                                    1 	(obj:0)
__initC_57@110c8                                    1 	(obj:0)
__initC_57@110ca                                    1 	(obj:0)
__initC_57@110cd                                    1 	(obj:0)
__initC_57@110cf                                    1 	(obj:0)
__initC_57@110d3                                    1 	(obj:0)
__initC_57@110d5                                    1 	(obj:0)
__initC_57@110d8                                    1 	(obj:0)
__initC_57@110da                                    1 	(obj:0)
__initC_57@110de                                    1 	(obj:0)
__initC_57@110e0                                    1 	(obj:0)
__initC_57@110e3                                    1 	(obj:0)
__initC_57@110e5                                    1 	(obj:0)
__initC_57@110e9                                    1 	(obj:0)
__initC_57@110eb                                    1 	(obj:0)
__initC_57@110ee                                    1 	(obj:0)
__initC_57@110f0                                    1 	(obj:0)
__initC_57@110f4                                    1 	(obj:0)
__initC_57@110f6                                    1 	(obj:0)
__initC_57@110f9                                    1 	(obj:0)
__initC_57@110fb                                    1 	(obj:0)
__initC_57@110ff                                    1 	(obj:0)
__initC_57@11101                                    1 	(obj:0)
__initC_57@11104                                    1 	(obj:0)
__initC_57@11106                                    1 	(obj:0)
__initC_57@1110a                                    1 	(obj:0)
__initC_57@1110c                                    1 	(obj:0)
__initC_57@1110f                                    1 	(obj:0)
__initC_57@11111                                    1 	(obj:0)
__initC_57@11115                                    1 	(obj:0)
__initC_57@11117                                    1 	(obj:0)
__initC_57@1111a                                    1 	(obj:0)
__initC_57@1111c                                    1 	(obj:0)
__initC_57@11120                                    1 	(obj:0)
__initC_57@11122                                    1 	(obj:0)
__initC_57@11125                                    1 	(obj:0)
__initC_57@11127                                    1 	(obj:0)
__initC_57@1112b                                    1 	(obj:0)
__initC_57@1112d                                    1 	(obj:0)
__initC_57@11130                                    1 	(obj:0)
__initC_57@11132                                    1 	(obj:0)
__initC_57@11136                                    1 	(obj:0)
__initC_57@11138                                    1 	(obj:0)
__initC_57@1113e                                    1 	(obj:0)
__initC_57@11141                                    1 	(obj:0)
__initC_57@11143                                    1 	(obj:0)
__initC_57@11146                                    1 	(obj:0)
__initC_57@11148                                    1 	(obj:0)
__initC_57@1114c                                    1 	(obj:0)
__initC_57@1114e                                    1 	(obj:0)
__initC_57@11151                                    1 	(obj:0)
__initC_57@11153                                    1 	(obj:0)
__initC_57@11157                                    1 	(obj:0)
__initC_57@11159                                    1 	(obj:0)
__initC_57@1115c                                    1 	(obj:0)
__initC_57@1115e                                    1 	(obj:0)
__initC_57@11162                                    1 	(obj:0)
__initC_57@11164                                    1 	(obj:0)
__initC_57@11167                                    1 	(obj:0)
__initC_57@11169                                    1 	(obj:0)
__initC_57@1116d                                    1 	(obj:0)
__initC_57@1116f                                    1 	(obj:0)
__initC_57@11172                                    1 	(obj:0)
__initC_57@11174                                    1 	(obj:0)
__initC_57@11178                                    1 	(obj:0)
__initC_57@1117a                                    1 	(obj:0)
__initC_57@1117d                                    1 	(obj:0)
__initC_57@1117f                                    1 	(obj:0)
__initC_57@11186                                    1 	(obj:0)
__initC_57@11188                                    1 	(obj:0)
__initC_57@1118a                                    1 	(obj:0)
__initC_57@1118e                                    1 	(obj:0)
__initC_57@11190                                    1 	(obj:0)
__initC_57@11193                                    1 	(obj:0)
__initC_57@11195                                    1 	(obj:0)
__initC_57@11199                                    1 	(obj:0)
__initC_57@1119b                                    1 	(obj:0)
__initC_57@1119e                                    1 	(obj:0)
__initC_57@111a0                                    1 	(obj:0)
__initC_57@111a4                                    1 	(obj:0)
__initC_57@111a6                                    1 	(obj:0)
__initC_57@111a9                                    1 	(obj:0)
__initC_57@111ab                                    1 	(obj:0)
__initC_57@111af                                    1 	(obj:0)
__initC_57@111b1                                    1 	(obj:0)
__initC_57@111b4                                    1 	(obj:0)
__initC_57@111b6                                    1 	(obj:0)
__initC_57@111ba                                    1 	(obj:0)
__initC_57@111bc                                    1 	(obj:0)
__initC_57@111bf                                    1 	(obj:0)
__initC_57@111c1                                    1 	(obj:0)
__initC_57@111c5                                    1 	(obj:0)
__initC_57@111c7                                    1 	(obj:0)
__initC_57@111ca                                    1 	(obj:0)
__initC_57@111cc                                    1 	(obj:0)
__initC_57@111d0                                    1 	(obj:0)
__initC_57@111d2                                    1 	(obj:0)
__initC_57@111d5                                    1 	(obj:0)
__initC_57@111d7                                    1 	(obj:0)
__initC_57@111db                                    1 	(obj:0)
__initC_57@111dd                                    1 	(obj:0)
__initC_57@111e0                                    1 	(obj:0)
__initC_57@111e2                                    1 	(obj:0)
__initC_57@111e6                                    1 	(obj:0)
__initC_57@111e8                                    1 	(obj:0)
__initC_57@111ee                                    1 	(obj:0)

Statistics
==========

SCIP Status        : solving was interrupted [user interrupt]
Total Time         :      14.00
  solving          :      14.00
  presolving       :       4.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : MIN_totDist_noDoubles.lp
  Variables        : 70128 (0 binary, 70128 integer, 0 implicit integer, 0 continuous)
  Constraints      : 99234 initial, 99234 maximal
  Objective        : minimize, 714 non-zeros (abs.min = 46, abs.max = 731)
Presolved Problem  :
  Problem name     : t_MIN_totDist_noDoubles.lp
  Variables        : 5808 (5808 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 6024 initial, 6190 maximal
  Objective        : minimize, 714 non-zeros (abs.min = 46, abs.max = 731)
  Nonzeros         : 24624 constraint, 446868 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      1          0          0          0          0          0      17280       5760          0          0
  implics          :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       0.00       0.00      1          0      11568          0          0          0      40728      17592          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      9      11568          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      9          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       3.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00     14          0          0          0          0          0         48        720          0         48
  setppc           :       0.00       0.00     14          0          0          0          0          0        720          0          0          0
  and              :       0.00       0.00      7          0        720          0          0          0        720        720          0          0
  linear           :       1.00       0.00      4      11568      28896          0      11568          0      58506          0        708          0
  logicor          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0          0          0          0         10          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         10          0          0          0          0          0          0          0
  knapsack         :         96         96          8      10849          0          0          0          5        283         25          0          0          0          0          0
  setppc           :        888+       891          8      10824          0          0          0          1        653          8          0          0          0          0          0
  and              :       5040       5040          8      10816          0          0          0          1        106          9          0         27         13          0          0
  logicor          :          0+       163          8        265          0          0          0          0          2          2          0          0          0          0          0
  benders          :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0
