SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <MIN_Doubles_NoTriples.lp>
============

original problem has 3498 variables (0 bin, 3498 int, 0 impl, 0 cont) and 4920 constraints

solve problem
=============

presolving:
(round 1, fast)       2232 del vars, 2322 del conss, 0 add conss, 558 chg bounds, 84 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 2259 clqs
   (0.0s) running MILP presolver
   (1.0s) MILP presolver (3 rounds): 828 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     3060 del vars, 4920 del conss, 942 add conss, 558 chg bounds, 84 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 693 clqs
(round 3, exhaustive) 3060 del vars, 4920 del conss, 942 add conss, 558 chg bounds, 84 chg sides, 15 chg coeffs, 927 upgd conss, 0 impls, 693 clqs
(round 4, medium)     3060 del vars, 4938 del conss, 1032 add conss, 558 chg bounds, 84 chg sides, 15 chg coeffs, 927 upgd conss, 0 impls, 693 clqs
(round 5, exhaustive) 3060 del vars, 5748 del conss, 1302 add conss, 558 chg bounds, 84 chg sides, 15 chg coeffs, 927 upgd conss, 0 impls, 693 clqs
(round 6, exhaustive) 3060 del vars, 5748 del conss, 1302 add conss, 558 chg bounds, 84 chg sides, 33 chg coeffs, 927 upgd conss, 0 impls, 693 clqs
(round 7, exhaustive) 3150 del vars, 5748 del conss, 1302 add conss, 558 chg bounds, 84 chg sides, 33 chg coeffs, 927 upgd conss, 0 impls, 513 clqs
(round 8, exhaustive) 3150 del vars, 5838 del conss, 1392 add conss, 558 chg bounds, 84 chg sides, 33 chg coeffs, 927 upgd conss, 0 impls, 513 clqs
(round 9, fast)       3150 del vars, 5928 del conss, 1392 add conss, 558 chg bounds, 84 chg sides, 33 chg coeffs, 927 upgd conss, 0 impls, 513 clqs
   (1.0s) probing cycle finished: starting next cycle
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (10 rounds: 10 fast, 8 medium, 6 exhaustive):
 3150 deleted vars, 5928 deleted constraints, 1392 added constraints, 558 tightened bounds, 0 added holes, 84 changed sides, 33 changed coefficients
 0 implications, 11026 cliques
presolved problem has 348 variables (348 bin, 0 int, 0 impl, 0 cont) and 384 constraints
     36 constraints of type <knapsack>
    153 constraints of type <setppc>
    180 constraints of type <and>
     15 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
__initC_212_@b27                                    1 	(obj:0)
__initC_212_@b29                                    1 	(obj:0)
__initC_213_@b2d                                    1 	(obj:0)
__initC_213_@b2f                                    1 	(obj:0)
__initC_213_@b32                                    1 	(obj:0)
__initC_213_@b34                                    1 	(obj:0)
__initC_214_@b3b                                    1 	(obj:0)
__initC_214_@b3d                                    1 	(obj:0)
__initC_214_@b3f                                    1 	(obj:0)
__initC_215_@b43                                    1 	(obj:0)
__initC_215_@b45                                    1 	(obj:0)
__initC_215_@b4b                                    1 	(obj:0)
__initC_216_@b4e                                    1 	(obj:0)
__initC_216_@b50                                    1 	(obj:0)
__initC_216_@b53                                    1 	(obj:0)
__initC_216_@b55                                    1 	(obj:0)
__initC_217_@b59                                    1 	(obj:0)
__initC_217_@b5b                                    1 	(obj:0)
__initC_217_@b5e                                    1 	(obj:0)
__initC_217_@b60                                    1 	(obj:0)
__initC_218_@b64                                    1 	(obj:0)
__initC_218_@b66                                    1 	(obj:0)
__initC_218_@b69                                    1 	(obj:0)
__initC_218_@b6b                                    1 	(obj:0)
__initC_219_@b6f                                    1 	(obj:0)
__initC_219_@b71                                    1 	(obj:0)
__initC_219_@b74                                    1 	(obj:0)
__initC_219_@b76                                    1 	(obj:0)
__initC_220_@b7d                                    1 	(obj:0)
__initC_220_@b82                                    1 	(obj:0)
__initC_220_@b83                                    1 	(obj:0)
__initC_221_@b85                                    1 	(obj:0)
__initC_221_@b87                                    1 	(obj:0)
__initC_221_@b8a                                    1 	(obj:0)
__initC_221_@b8c                                    1 	(obj:0)
__initC_222_@b90                                    1 	(obj:0)
__initC_222_@b92                                    1 	(obj:0)
__initC_222_@b95                                    1 	(obj:0)
__initC_222_@b97                                    1 	(obj:0)
__initC_223_@b9b                                    1 	(obj:0)
__initC_223_@b9d                                    1 	(obj:0)
__initC_223_@ba0                                    1 	(obj:0)
__initC_223_@ba2                                    1 	(obj:0)
__initC_224_@ba6                                    1 	(obj:0)
__initC_224_@ba8                                    1 	(obj:0)
__initC_224_@bab                                    1 	(obj:0)
__initC_224_@bad                                    1 	(obj:0)
__initC_225_@bb1                                    1 	(obj:0)
__initC_225_@bb3                                    1 	(obj:0)
__initC_225_@bb6                                    1 	(obj:0)
__initC_225_@bb8                                    1 	(obj:0)
__initC_226_@bbf                                    1 	(obj:0)
__initC_226_@bc1                                    1 	(obj:0)
__initC_226_@bc3                                    1 	(obj:0)
__initC_227_@bc7                                    1 	(obj:0)
__initC_227_@bc9                                    1 	(obj:0)
__initC_227_@bcf                                    1 	(obj:0)
__initC_228_@bd2                                    1 	(obj:0)
__initC_228_@bd4                                    1 	(obj:0)
__initC_228_@bd7                                    1 	(obj:0)
__initC_228_@bd9                                    1 	(obj:0)
__initC_229_@bdd                                    1 	(obj:0)
__initC_229_@bdf                                    1 	(obj:0)
__initC_229_@be2                                    1 	(obj:0)
__initC_229_@be4                                    1 	(obj:0)
__initC_230_@be8                                    1 	(obj:0)
__initC_230_@bea                                    1 	(obj:0)
__initC_230_@bed                                    1 	(obj:0)
__initC_230_@bef                                    1 	(obj:0)
__initC_231_@bf3                                    1 	(obj:0)
__initC_231_@bf5                                    1 	(obj:0)
__initC_231_@bf8                                    1 	(obj:0)
__initC_231_@bfa                                    1 	(obj:0)
__initC_232_@c01                                    1 	(obj:0)
__initC_232_@c06                                    1 	(obj:0)
__initC_232_@c07                                    1 	(obj:0)
__initC_233_@c09                                    1 	(obj:0)
__initC_233_@c0b                                    1 	(obj:0)
__initC_233_@c0e                                    1 	(obj:0)
__initC_233_@c10                                    1 	(obj:0)
__initC_234_@c14                                    1 	(obj:0)
__initC_234_@c16                                    1 	(obj:0)
__initC_234_@c19                                    1 	(obj:0)
__initC_234_@c1b                                    1 	(obj:0)
__initC_235_@c1f                                    1 	(obj:0)
__initC_235_@c21                                    1 	(obj:0)
__initC_235_@c24                                    1 	(obj:0)
__initC_235_@c26                                    1 	(obj:0)
__initC_236_@c2a                                    1 	(obj:0)
__initC_236_@c2c                                    1 	(obj:0)
__initC_236_@c2f                                    1 	(obj:0)
__initC_236_@c31                                    1 	(obj:0)
__initC_237_@c35                                    1 	(obj:0)
__initC_237_@c37                                    1 	(obj:0)
__initC_237_@c3a                                    1 	(obj:0)
__initC_237_@c3c                                    1 	(obj:0)
__initC_238_@c40                                    1 	(obj:0)
__initC_238_@c42                                    1 	(obj:0)
__initC_238_@c48                                    1 	(obj:0)
__initC_239_@c4e                                    1 	(obj:0)
__initC_239_@c50                                    1 	(obj:0)
__initC_239_@c52                                    1 	(obj:0)
__initC_240_@c56                                    1 	(obj:0)
__initC_240_@c58                                    1 	(obj:0)
__initC_240_@c5b                                    1 	(obj:0)
__initC_240_@c5d                                    1 	(obj:0)
__initC_241_@c61                                    1 	(obj:0)
__initC_241_@c63                                    1 	(obj:0)
__initC_241_@c66                                    1 	(obj:0)
__initC_241_@c68                                    1 	(obj:0)
__initC_242_@c6c                                    1 	(obj:0)
__initC_242_@c6e                                    1 	(obj:0)
__initC_242_@c71                                    1 	(obj:0)
__initC_242_@c73                                    1 	(obj:0)
__initC_243_@c77                                    1 	(obj:0)
__initC_243_@c79                                    1 	(obj:0)
__initC_243_@c7c                                    1 	(obj:0)
__initC_243_@c7e                                    1 	(obj:0)
__initC_244_@c82                                    1 	(obj:0)
__initC_244_@c84                                    1 	(obj:0)
__initC_244_@c87                                    1 	(obj:0)
__initC_244_@c89                                    1 	(obj:0)
__initC_245_@c90                                    1 	(obj:0)
__initC_245_@c95                                    1 	(obj:0)
__initC_245_@c96                                    1 	(obj:0)
__initC_246_@c98                                    1 	(obj:0)
__initC_246_@c9a                                    1 	(obj:0)
__initC_246_@c9d                                    1 	(obj:0)
__initC_246_@c9f                                    1 	(obj:0)
__initC_247_@ca3                                    1 	(obj:0)
__initC_247_@ca5                                    1 	(obj:0)
__initC_247_@ca8                                    1 	(obj:0)
__initC_247_@caa                                    1 	(obj:0)
__initC_248_@cae                                    1 	(obj:0)
__initC_248_@cb0                                    1 	(obj:0)
__initC_248_@cb3                                    1 	(obj:0)
__initC_248_@cb5                                    1 	(obj:0)
__initC_249_@cb9                                    1 	(obj:0)
__initC_249_@cbb                                    1 	(obj:0)
__initC_249_@cbe                                    1 	(obj:0)
__initC_249_@cc0                                    1 	(obj:0)
__initC_250_@cc4                                    1 	(obj:0)
__initC_250_@cc6                                    1 	(obj:0)
__initC_250_@ccc                                    1 	(obj:0)
__initC_251_@cd2                                    1 	(obj:0)
__initC_251_@cd4                                    1 	(obj:0)
__initC_251_@cd6                                    1 	(obj:0)
__initC_252_@cda                                    1 	(obj:0)
__initC_252_@cdc                                    1 	(obj:0)
__initC_252_@cdf                                    1 	(obj:0)
__initC_252_@ce1                                    1 	(obj:0)
__initC_253_@ce5                                    1 	(obj:0)
__initC_253_@ce7                                    1 	(obj:0)
__initC_253_@cea                                    1 	(obj:0)
__initC_253_@cec                                    1 	(obj:0)
__initC_254_@cf0                                    1 	(obj:0)
__initC_254_@cf2                                    1 	(obj:0)
__initC_254_@cf5                                    1 	(obj:0)
__initC_254_@cf7                                    1 	(obj:0)
__initC_255_@cfb                                    1 	(obj:0)
__initC_255_@cfd                                    1 	(obj:0)
__initC_255_@d00                                    1 	(obj:0)
__initC_255_@d02                                    1 	(obj:0)
__initC_256_@d09                                    1 	(obj:0)
__initC_256_@d0b                                    1 	(obj:0)
__initC_256_@d0d                                    1 	(obj:0)
__initC_257_@d11                                    1 	(obj:0)
__initC_257_@d13                                    1 	(obj:0)
__initC_257_@d19                                    1 	(obj:0)
__initC_258_@d1c                                    1 	(obj:0)
__initC_258_@d1e                                    1 	(obj:0)
__initC_258_@d21                                    1 	(obj:0)
__initC_258_@d23                                    1 	(obj:0)
__initC_259_@d27                                    1 	(obj:0)
__initC_259_@d29                                    1 	(obj:0)
__initC_259_@d2c                                    1 	(obj:0)
__initC_259_@d2e                                    1 	(obj:0)
__initC_260_@d32                                    1 	(obj:0)
__initC_260_@d34                                    1 	(obj:0)
__initC_260_@d37                                    1 	(obj:0)
__initC_260_@d39                                    1 	(obj:0)
__initC_261_@d3d                                    1 	(obj:0)
__initC_261_@d3f                                    1 	(obj:0)
__initC_261_@d42                                    1 	(obj:0)
__initC_261_@d44                                    1 	(obj:0)
__initC_262_@d4b                                    1 	(obj:0)
__initC_262_@d50                                    1 	(obj:0)
__initC_262_@d51                                    1 	(obj:0)
__initC_263_@d53                                    1 	(obj:0)
__initC_263_@d55                                    1 	(obj:0)
__initC_263_@d58                                    1 	(obj:0)
__initC_263_@d5a                                    1 	(obj:0)
__initC_264_@d5e                                    1 	(obj:0)
__initC_264_@d60                                    1 	(obj:0)
__initC_264_@d63                                    1 	(obj:0)
__initC_264_@d65                                    1 	(obj:0)
__initC_265_@d69                                    1 	(obj:0)
__initC_265_@d6b                                    1 	(obj:0)
__initC_265_@d6e                                    1 	(obj:0)
__initC_265_@d70                                    1 	(obj:0)
__initC_266_@d74                                    1 	(obj:0)
__initC_266_@d76                                    1 	(obj:0)
__initC_266_@d79                                    1 	(obj:0)
__initC_266_@d7b                                    1 	(obj:0)
__initC_267_@d7f                                    1 	(obj:0)
__initC_267_@d81                                    1 	(obj:0)
__initC_267_@d84                                    1 	(obj:0)
__initC_267_@d86                                    1 	(obj:0)
__initC_268_@d8a                                    1 	(obj:0)
__initC_268_@d8c                                    1 	(obj:0)
__initC_268_@d92                                    1 	(obj:0)
__initC_269_@d98                                    1 	(obj:0)
__initC_269_@d9a                                    1 	(obj:0)
__initC_269_@d9c                                    1 	(obj:0)
__initC_270_@da0                                    1 	(obj:0)
__initC_270_@da2                                    1 	(obj:0)
__initC_270_@da5                                    1 	(obj:0)
__initC_270_@da7                                    1 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :      50.00
  solving          :      50.00
  presolving       :       1.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (27 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : MIN_Doubles_NoTriples.lp
  Variables        : 3498 (0 binary, 3498 integer, 0 implicit integer, 0 continuous)
  Constraints      : 4920 initial, 4920 maximal
  Objective        : minimize, 105 non-zeros (abs.min = 124, abs.max = 1000)
Presolved Problem  :
  Problem name     : t_MIN_Doubles_NoTriples.lp
  Variables        : 348 (348 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 384 initial, 2246 maximal
  Objective        : minimize, 105 non-zeros (abs.min = 124, abs.max = 1000)
  Nonzeros         : 1419 constraint, 22349 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      1          0          0          0          0          0        810        270          0          0
  implics          :       0.00       0.00      8          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  milp             :       1.00       0.00      1          0        828          0          0          0       2598        942          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00     10        558          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00     10          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  knapsack         :       0.00       0.00     17          0          0          0          0          0         18         90          0         18
  setppc           :       0.00       0.00     16          0          0          0          0          0         90          0          0          0
  and              :       0.00       0.00      8          0         90          0          0          0         90         90          0          0
  linear           :       0.00       0.00     12        558       1116          0        558          0       2322          0         84         15
  logicor          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          5          -          -          5          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0       6906          0          0       1005          0          0          0          0          0          0          0
  integral         :          0          0          0          0       6906          0          0       1005          0          0       1624          0          0       1136      12624
  knapsack         :         36+        40         12      71721          1          0          0       1000      23739        345      27712          0          0          0          0
  setppc           :        153+       265         12      71376          1          0          0        399      83929        795     111151          0          0          0          0
  and              :        180        180      14949      70568          1          0          0        397      57446        312     108145       4691       3957          0          0
  linear           :         15+        25         12      70055          1          0          0        397      15253        285      17117          0          0          0          0
  logicor          :          0+      1753         12      50660          0          0          0          0      22036       1250      50552          1          1          0          0
  benders          :          0          0          0          0          1          0          0        363          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          1          0          0        363          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       6.00       0.00       0.00       0.00       6.00       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       3.00       0.00       0.00       2.00       0.00       0.00       0.00       0.00       0.00       1.00
  and              :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       5.00       0.00       0.00       5.00       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :      59813       1264        122       5867
  redcost          :      30329          0          0      59432
  rootredcost      :          9          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :      56269          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       1.00       0.00       0.00       0.00       1.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [10000,10000])
  propagation      :       1.00       3068       2935          -      14726       26.0        395       10.6          -          -          -
  infeasible LP    :       0.00        134        133          -        799       24.6          7        9.9         57       29.6          0
  bound exceed. LP :       3.00       1514        639          -       5491       39.5         54        9.5          0        0.0      11049
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          1          1          -          6       14.3          0        0.0          -          -          -
  applied globally :       0.00          -          -          0      11363       16.2          -          -         57          -          -
  applied locally  :          -          -          -          0         43       58.7          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.00          -       5181         24          -          -      77417      23207          -          -          -          -          -    (maximal pool size:       3089)
  aggregation      :       0.00       0.00       2337         12          0          0        250        446          2        404        403          1          0
  > cmir           :          -          -          -          -          -          -          -          2          2          1          0          1          -
  > flowcover      :          -          -          -          -          -          -          -         16          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -        428          0        403        403          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00         12         12          0          0         25         18          0          4          4          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :      15.00       0.00       1765         10          0          0      71147      11543         48       1857       1856          1          0
  > gomorymi       :          -          -          -          -          -          -          -       4556         48        302        301          1          -
  > strongcg       :          -          -          -          -          -          -          -       6987          0       1555       1555          0          -
  impliedbounds    :       0.00       0.00       2337         12          0          0       2228       1202          0        721        721          0          0
  interminor       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mcf              :       0.00       0.00          1          1          0          0          0          0          0          0          0          0          0
  minor            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  mixing           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  rlt              :       0.00       0.00         10         10          0          0          0          0          0          0          0          0          0
  zerohalf         :       1.00       0.00       1767         12          0          0       3828       9998         11       5656       5653          3          0
Cutselectors       :   ExecTime  SetupTime      Calls  RootCalls   Selected     Forced   Filtered  RootSelec   RootForc   RootFilt 
  hybrid           :       0.00       0.00       4510         12      12600          0      15360         48          0        765
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  allfullstrong    :       0.00       0.00          0          0          0          0          0          0          0          0
  cloud            :       0.00       0.00          0          0          0          0          0          0          0          0
  distribution     :       0.00       0.00          0          0          0          0          0          0          0          0
  fullstrong       :       0.00       0.00          0          0          0          0          0          0          0          0
  inference        :       0.00       0.00          0          0          0          0          0          0          0          0
  leastinf         :       0.00       0.00          0          0          0          0          0          0          0          0
  lookahead        :       0.00       0.00          0          0          0          0          0          0          0          0
  mostinf          :       0.00       0.00          0          0          0          0          0          0          0          0
  multaggr         :       0.00       0.00          0          0          0          0          0          0          0          0
  nodereopt        :       0.00       0.00          0          0          0          0          0          0          0          0
  pscost           :       0.00       0.00          0          0          0          0          0          0          0          0
  random           :       0.00       0.00          0          0          0          0          0          0          0          0
  relpscost        :       6.00       0.00       6905          0          0          0       1624          0       1181      12624
  vanillafullstrong:       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          1          1
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -         38          2
  actconsdiving    :       0.00       0.00          0          0          0
  adaptivediving   :       1.00       0.00         93          2          0
  alns             :       0.00       0.00          7          0          0
  bound            :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          1          0          0
  coefdiving       :       0.00       0.00          0          0          0
  completesol      :       0.00       0.00          0          0          0
  conflictdiving   :       0.00       0.00         47          1          1
  crossover        :       0.00       0.00          5          2          1
  dins             :       0.00       0.00          0          0          0
  distributiondivin:       0.00       0.00         47          1          0
  dps              :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  farkasdiving     :       0.00       0.00          1          0          0
  feaspump         :       0.00       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00         48          0          0
  gins             :       0.00       0.00          4          0          0
  guideddiving     :       0.00       0.00         48          3          0
  indicator        :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00         48          1          0
  localbranching   :       0.00       0.00          0          0          0
  locks            :       0.00       0.00          1          1          1
  lpface           :       0.00       0.00          0          0          0
  mpec             :       0.00       0.00          0          0          0
  multistart       :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00         16          0          0
  octane           :       0.00       0.00          0          0          0
  ofins            :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00         11          0          0
  padm             :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00         48          1          0
  randrounding     :       0.00       0.00        806          0          0
  rens             :       0.00       0.00          1          0          0
  reoptsols        :       0.00       0.00          0          0          0
  repair           :       0.00       0.00          0          0          0
  rins             :       0.00       0.00          9          0          0
  rootsoldiving    :       0.00       0.00         26          2          0
  rounding         :       0.00       0.00       4785          1          1
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00       3168         34          1
  simplerounding   :       0.00       0.00      19930        242          2
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trivialnegation  :       0.00       0.00          0          0          0
  trustregion      :       0.00       0.00          0          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          1          1          1
  vbounds          :       0.00       0.00          1          1          1
  veclendiving     :       0.00       0.00         48          2          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00       1000          0          0
  other solutions  :          -          -          -          0          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00       2114          0       0.00          -       0.00       2114
  dual LP          :      11.00      26045     271901      16.03   24718.27       1.00       9088
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       1.00       1595      18402      11.54   18402.00
  strong branching :       3.00       2213      75588      34.16   25196.00          -          -        317
    (at root node) :          -         25       2257      90.28          -
  conflict analysis:       2.00       1449      11049       7.63    5524.50
B&B Tree           :
  number of runs   :          1
  nodes            :      12402 (6312 internal, 6090 leaves)
  feasible leaves  :          1
  infeas. leaves   :       2027
  objective leaves :       4062
  nodes (total)    :      12402 (6312 internal, 6090 leaves)
  nodes left       :          0
  max depth        :         30
  max depth (total):         30
  backtracks       :       3782 (30.5%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :        220
  repropagations   :       2046 (14130 domain reductions, 186 cutoffs)
  avg switch length:       7.15
  switching time   :       3.00
Root Node          :
  First LP value   : +3.57400000000000e+03
  First LP Iters   :        180
  First LP Time    :       0.00
  Final Dual Bound : +3.58166666666667e+03
